Project ID,Organisation ID - (Value),Organisation Role Category - (Value),Other Role Description - (Value),Sources,Notes
INDIGO-POJ-0001,INDIGO-ORG-0063,,,,
INDIGO-POJ-0001,INDIGO-ORG-0500,Performance management,,,
INDIGO-POJ-0001,INDIGO-ORG-0502,,,,
INDIGO-POJ-0001,INDIGO-ORG-0503,,,,
INDIGO-POJ-0001,INDIGO-ORG-1300,Legal counsel,,,
INDIGO-POJ-0001,INDIGO-ORG-1301,Other,Outcome verification/ Independent evaluator,,
INDIGO-POJ-0002,INDIGO-ORG-0013,Performance management,,,
INDIGO-POJ-0003,INDIGO-ORG-0568,,,,
INDIGO-POJ-0003,INDIGO-ORG-0569,,,,
INDIGO-POJ-0003,INDIGO-ORG-0570,,,,
INDIGO-POJ-0004,INDIGO-ORG-0917,,,,
INDIGO-POJ-0004,INDIGO-ORG-0245,Legal counsel,,,
INDIGO-POJ-0004,INDIGO-ORG-0919,,,,
INDIGO-POJ-0005,INDIGO-ORG-0013,Performance management,,,
INDIGO-POJ-0005,INDIGO-ORG-0699,Other,Evaluator,,
INDIGO-POJ-0006,INDIGO-ORG-0963,Performance management,,,
INDIGO-POJ-0007,INDIGO-ORG-0013,,,,
INDIGO-POJ-0008,INDIGO-ORG-0935,,,,
INDIGO-POJ-0008,INDIGO-ORG-0568,,,,
INDIGO-POJ-0009,INDIGO-ORG-0613,,,,
INDIGO-POJ-0010,INDIGO-ORG-0199,Performance management,,,
INDIGO-POJ-0010,INDIGO-ORG-0200,Performance management,,,
INDIGO-POJ-0010,INDIGO-ORG-0203,Performance management,,,
INDIGO-POJ-0010,INDIGO-ORG-0204,,,,
INDIGO-POJ-0011,INDIGO-ORG-0040,Performance management,,,
INDIGO-POJ-0011,INDIGO-ORG-0041,,,,
INDIGO-POJ-0011,INDIGO-ORG-0042,,,,
INDIGO-POJ-0013,INDIGO-ORG-0018,,,,
INDIGO-POJ-0013,INDIGO-ORG-0707,,,,
INDIGO-POJ-0013,INDIGO-ORG-0708,,,,
INDIGO-POJ-0014,INDIGO-ORG-0063,,,,
INDIGO-POJ-0015,INDIGO-ORG-0063,Impact bond design,,,As performance management advisor to KF Cameroon. Also co-designed the impact bond.
INDIGO-POJ-0015,INDIGO-ORG-0760,Impact bond design,,,
INDIGO-POJ-0015,INDIGO-ORG-0463,Legal counsel,,,
INDIGO-POJ-0015,INDIGO-ORG-1247,Other,Evaluator,,
INDIGO-POJ-0015,INDIGO-ORG-1248,Legal counsel,,,
INDIGO-POJ-0016,INDIGO-ORG-0435,Performance management,,,
INDIGO-POJ-0016,INDIGO-ORG-0436,Performance management,,,
INDIGO-POJ-0016,INDIGO-ORG-0437,,,,
INDIGO-POJ-0016,INDIGO-ORG-1405,Performance management,,,
INDIGO-POJ-0018,INDIGO-ORG-0760,,,,
INDIGO-POJ-0019,INDIGO-ORG-0672,,,,
INDIGO-POJ-0020,INDIGO-ORG-0589,,,,
INDIGO-POJ-0020,INDIGO-ORG-0590,,,,
INDIGO-POJ-0021,INDIGO-ORG-1019,Performance management,,,
INDIGO-POJ-0021,INDIGO-ORG-0063,,,,
INDIGO-POJ-0021,INDIGO-ORG-1020,,,,
INDIGO-POJ-0022,INDIGO-ORG-0278,Performance management,,,
INDIGO-POJ-0022,INDIGO-ORG-0279,,,,
INDIGO-POJ-0022,INDIGO-ORG-0280,,,,
INDIGO-POJ-0022,INDIGO-ORG-1048,,,,
INDIGO-POJ-0022,INDIGO-ORG-1049,,,,
INDIGO-POJ-0023,INDIGO-ORG-0278,Performance management,,,
INDIGO-POJ-0023,INDIGO-ORG-0279,,,,
INDIGO-POJ-0023,INDIGO-ORG-1048,,,,
INDIGO-POJ-0023,INDIGO-ORG-1049,,,,
INDIGO-POJ-0023,INDIGO-ORG-0280,,,,
INDIGO-POJ-0023,INDIGO-ORG-1051,,,,
INDIGO-POJ-0023,INDIGO-ORG-0283,,,,
INDIGO-POJ-0024,INDIGO-ORG-0385,Performance management,,,
INDIGO-POJ-0024,INDIGO-ORG-0387,,,,
INDIGO-POJ-0025,INDIGO-ORG-0385,,,,
INDIGO-POJ-0026,INDIGO-ORG-0017,Performance management,,,
INDIGO-POJ-0026,INDIGO-ORG-0018,,,,
INDIGO-POJ-0026,INDIGO-ORG-0336,,,,
INDIGO-POJ-0027,INDIGO-ORG-0017,Performance management,,,
INDIGO-POJ-0027,INDIGO-ORG-0018,,,,
INDIGO-POJ-0028,INDIGO-ORG-0017,Performance management,,,
INDIGO-POJ-0028,INDIGO-ORG-0018,,,,
INDIGO-POJ-0029,INDIGO-ORG-0017,Performance management,,,
INDIGO-POJ-0029,INDIGO-ORG-0042,Other,Evaluator (lead),,
INDIGO-POJ-0029,INDIGO-ORG-0018,Other,Evaluator  ,,
INDIGO-POJ-0031,INDIGO-ORG-0239,Performance management,,,
INDIGO-POJ-0031,INDIGO-ORG-0018,,,,
INDIGO-POJ-0032,INDIGO-ORG-1007,Performance management,,,
INDIGO-POJ-0032,INDIGO-ORG-1008,,,,
INDIGO-POJ-0033,INDIGO-ORG-0736,Performance management,,,
INDIGO-POJ-0033,INDIGO-ORG-0737,Performance management,,,
INDIGO-POJ-0033,INDIGO-ORG-0739,Performance management,,,
INDIGO-POJ-0033,INDIGO-ORG-0204,,,,
INDIGO-POJ-0034,INDIGO-ORG-0313,Performance management,,,
INDIGO-POJ-0034,INDIGO-ORG-1008,,,,
INDIGO-POJ-0035,INDIGO-ORG-0279,Performance management,,,
INDIGO-POJ-0035,INDIGO-ORG-0982,,,,
INDIGO-POJ-0036,INDIGO-ORG-0181,Performance management,,,
INDIGO-POJ-0036,INDIGO-ORG-0183,Other,Outcome evaluator,,
INDIGO-POJ-0036,INDIGO-ORG-0190,Other,Convenor and intermediary,,
INDIGO-POJ-0037,INDIGO-ORG-0598,Other,Independent verification,,
INDIGO-POJ-0037,INDIGO-ORG-0599,Performance management,,,
INDIGO-POJ-0037,INDIGO-ORG-0063,Impact bond design,,,
INDIGO-POJ-0037,INDIGO-ORG-0279,,,,
INDIGO-POJ-0037,INDIGO-ORG-0600,Legal counsel,,,
INDIGO-POJ-0037,INDIGO-ORG-0601,Legal counsel,,,
INDIGO-POJ-0037,INDIGO-ORG-1246,Other,Evaluation,,
INDIGO-POJ-0038,INDIGO-ORG-0219,Performance management,,,
INDIGO-POJ-0038,INDIGO-ORG-0534,Other,Transaction coordinator,,
INDIGO-POJ-0039,INDIGO-ORG-0219,Performance management,,,
INDIGO-POJ-0040,INDIGO-ORG-0776,,,,
INDIGO-POJ-0041,INDIGO-ORG-0776,,,,
INDIGO-POJ-0042,INDIGO-ORG-0778,Performance management,,,
INDIGO-POJ-0042,INDIGO-ORG-0802,Performance management,,,
INDIGO-POJ-0043,INDIGO-ORG-0979,Performance management,,,
INDIGO-POJ-0043,INDIGO-ORG-0279,,,,
INDIGO-POJ-0043,INDIGO-ORG-0982,,,,
INDIGO-POJ-0045,INDIGO-ORG-0174,,,,
INDIGO-POJ-0045,INDIGO-ORG-0175,,,,
INDIGO-POJ-0046,INDIGO-ORG-0867,,,,
INDIGO-POJ-0046,INDIGO-ORG-0868,,,,
INDIGO-POJ-0047,INDIGO-ORG-0445,,,,
INDIGO-POJ-0048,INDIGO-ORG-0684,,,,
INDIGO-POJ-0048,INDIGO-ORG-1042,,,,
INDIGO-POJ-0049,INDIGO-ORG-0540,,,,
INDIGO-POJ-0050,INDIGO-ORG-0722,,,,
INDIGO-POJ-0051,INDIGO-ORG-0684,,,,
INDIGO-POJ-0051,INDIGO-ORG-1013,Other,Financial knowledge partner,,
INDIGO-POJ-0051,INDIGO-ORG-1242,Other,Financial knowledge partner,,
INDIGO-POJ-0052,INDIGO-ORG-0684,,,,
INDIGO-POJ-0053,INDIGO-ORG-0893,,,,
INDIGO-POJ-0055,INDIGO-ORG-0580,Performance management,,,
INDIGO-POJ-0055,INDIGO-ORG-0581,,,,
INDIGO-POJ-0056,INDIGO-ORG-0150,,,,The Social Bonds Pilot team (within government) has helped APMW explore and broker potential investment.
INDIGO-POJ-0057,INDIGO-ORG-0244,Performance management,,,
INDIGO-POJ-0057,INDIGO-ORG-0245,Performance management,,,
INDIGO-POJ-0057,INDIGO-ORG-0246,,,,
INDIGO-POJ-0057,INDIGO-ORG-0042,,,,design & structuring intermediary
INDIGO-POJ-0058,INDIGO-ORG-0392,Performance management,,,
INDIGO-POJ-0058,INDIGO-ORG-0063,,,,
INDIGO-POJ-0058,INDIGO-ORG-0121,Other,,,Representatives of EBRC
INDIGO-POJ-0059,INDIGO-ORG-0719,,,,
INDIGO-POJ-0060,INDIGO-ORG-0355,,,,
INDIGO-POJ-0060,INDIGO-ORG-1302,Other,The Portugal Social Innovation programme required all SIB projects to have the validation of a public entity to be eligible for funding. The Institute for Social Security validated this project.,,
INDIGO-POJ-0061,INDIGO-ORG-0355,,,,
INDIGO-POJ-0061,INDIGO-ORG-0932,Other,The Portugal Social Innovation programme required all SIB projects to have the validation of a public entity to be eligible for funding. The Portuguese Institute for Employment and Vocational Training validated this project.,,
INDIGO-POJ-0062,INDIGO-ORG-0999,Performance management,,,
INDIGO-POJ-0062,INDIGO-ORG-1000,,,,
INDIGO-POJ-0062,INDIGO-ORG-0355,Performance management,Performance management and project monitoring,,
INDIGO-POJ-0062,INDIGO-ORG-0996,Other,TESE (responsible for the implementation of the project in the field) ,,
INDIGO-POJ-0062,INDIGO-ORG-0932,Other,The Portugal Social Innovation programme required all SIB projects to have the validation of a public entity to be eligible for funding. The Portuguese Institute for Employment and Vocational Training validated this project.,,
INDIGO-POJ-0063,INDIGO-ORG-0355,,,,
INDIGO-POJ-0063,INDIGO-ORG-1016,Other,Independent evaluator,,
INDIGO-POJ-0064,INDIGO-ORG-0450,Other,The Portugal Social Innovation programme required all SIB projects to have the validation of a public entity to be eligible for funding. The Portuguese General Directorate for for Reintegration and Prison Services validated this project.,,
INDIGO-POJ-0065,INDIGO-ORG-0355,Performance management,,,
INDIGO-POJ-0065,INDIGO-ORG-0898,Other,The Portugal Social Innovation programme required all SIB projects to have the validation of a public entity to be eligible for funding. The Portuguese Central Administration for the Health System (ACSS) validated this project.,,
INDIGO-POJ-0066,INDIGO-ORG-1388,Other,The Portugal Social Innovation programme required all SIB projects to have the validation of a public entity to be eligible for funding. The Portuguese General Directorate for Education validated this project.,,
INDIGO-POJ-0067,INDIGO-ORG-1388,Other,The Portugal Social Innovation programme required all SIB projects to have the validation of a public entity to be eligible for funding. The Portuguese General Directorate for Education validated this project.,,
INDIGO-POJ-0068,INDIGO-ORG-1388,Other,The Portugal Social Innovation programme required all SIB projects to have the validation of a public entity to be eligible for funding. The Portuguese General Directorate for Education validated this project.,,
INDIGO-POJ-0069,INDIGO-ORG-1388,Other,The Portugal Social Innovation programme required all SIB projects to have the validation of a public entity to be eligible for funding. The Portuguese General Directorate for Education validated this project.,,
INDIGO-POJ-0070,INDIGO-ORG-1388,Other,The Portugal Social Innovation programme required all SIB projects to have the validation of a public entity to be eligible for funding. The Portuguese General Directorate for Education validated this project.,,
INDIGO-POJ-0071,INDIGO-ORG-1388,Other,The Portugal Social Innovation programme required all SIB projects to have the validation of a public entity to be eligible for funding. The Portuguese General Directorate for Education validated this project.,,
INDIGO-POJ-0072,INDIGO-ORG-1388,Other,The Portugal Social Innovation programme required all SIB projects to have the validation of a public entity to be eligible for funding. The Portuguese General Directorate for Education validated this project.,,
INDIGO-POJ-0073,INDIGO-ORG-0061,Performance management,,,
INDIGO-POJ-0073,INDIGO-ORG-0435,Performance management,,,
INDIGO-POJ-0073,INDIGO-ORG-0062,,,,
INDIGO-POJ-0073,INDIGO-ORG-0063,,,,
INDIGO-POJ-0074,INDIGO-ORG-0904,Performance management,,,
INDIGO-POJ-0074,INDIGO-ORG-0904,,,,
INDIGO-POJ-0074,INDIGO-ORG-0905,,,,
INDIGO-POJ-0075,INDIGO-ORG-1179,Financial and commercial modeling,,,
INDIGO-POJ-0075,INDIGO-ORG-1180,Other,Evaluator,,
INDIGO-POJ-0075,INDIGO-ORG-0403,Impact bond design,,,
INDIGO-POJ-0076,INDIGO-ORG-0403,Performance management,,,
INDIGO-POJ-0078,INDIGO-ORG-0080,,,,
INDIGO-POJ-0078,INDIGO-ORG-0081,,,,
INDIGO-POJ-0079,INDIGO-ORG-0615,Performance management,,,
INDIGO-POJ-0079,INDIGO-ORG-0525,,,,
INDIGO-POJ-0080,INDIGO-ORG-0076,Performance management,,,
INDIGO-POJ-0080,INDIGO-ORG-1181,Technical assistance,,,
INDIGO-POJ-0081,INDIGO-ORG-0013,Performance management,,,
INDIGO-POJ-0081,INDIGO-ORG-0013,,,,
INDIGO-POJ-0082,INDIGO-ORG-0230,Performance management,,,
INDIGO-POJ-0082,INDIGO-ORG-0231,Other,"Intermediary overseeing the implementation of the project, convening partners, contracting with and managing payments to and reports from the providers, and developing reports for the investors.",,
INDIGO-POJ-0082,INDIGO-ORG-0232,Impact bond investment structure,"Provided financial structuring, research, and analytic support.",,
INDIGO-POJ-0083,INDIGO-ORG-0529,Performance management,,,
INDIGO-POJ-0083,INDIGO-ORG-0530,,,,
INDIGO-POJ-0084,INDIGO-ORG-0938,Performance management,,,
INDIGO-POJ-0084,INDIGO-ORG-0939,Performance management,,,
INDIGO-POJ-0084,INDIGO-ORG-0940,Performance management,,,
INDIGO-POJ-0084,INDIGO-ORG-0856,,,,
INDIGO-POJ-0084,INDIGO-ORG-0942,,,,
INDIGO-POJ-0084,INDIGO-ORG-0943,,,,
INDIGO-POJ-0085,INDIGO-ORG-0413,Performance management,,,
INDIGO-POJ-0085,INDIGO-ORG-0414,Performance management,,,
INDIGO-POJ-0085,INDIGO-ORG-0415,Performance management,,,
INDIGO-POJ-0085,INDIGO-ORG-0034,,,,
INDIGO-POJ-0085,INDIGO-ORG-0416,,,,
INDIGO-POJ-0085,INDIGO-ORG-0605,,,,
INDIGO-POJ-0086,INDIGO-ORG-0617,Performance management,,,
INDIGO-POJ-0086,INDIGO-ORG-0618,,,,
INDIGO-POJ-0087,INDIGO-ORG-0948,Performance management,,,
INDIGO-POJ-0087,INDIGO-ORG-0950,,,,
INDIGO-POJ-0087,INDIGO-ORG-0951,,,,
INDIGO-POJ-0087,INDIGO-ORG-0952,,,,
INDIGO-POJ-0087,INDIGO-ORG-0953,,,,
INDIGO-POJ-0087,INDIGO-ORG-0954,,,,
INDIGO-POJ-0087,INDIGO-ORG-0955,,,,
INDIGO-POJ-0087,INDIGO-ORG-0557,,,,
INDIGO-POJ-0087,INDIGO-ORG-0034,,,,
INDIGO-POJ-0088,INDIGO-ORG-0660,Performance management,,,
INDIGO-POJ-0088,INDIGO-ORG-0661,Performance management,,,
INDIGO-POJ-0088,INDIGO-ORG-0662,Performance management,,,
INDIGO-POJ-0088,INDIGO-ORG-0663,Performance management,,,
INDIGO-POJ-0088,INDIGO-ORG-0664,,,,
INDIGO-POJ-0088,INDIGO-ORG-0480,,,,
INDIGO-POJ-0088,INDIGO-ORG-0665,,,,
INDIGO-POJ-0088,INDIGO-ORG-0605,,,,
INDIGO-POJ-0089,INDIGO-ORG-0469,Performance management,,,
INDIGO-POJ-0089,INDIGO-ORG-0110,Performance management,,,
INDIGO-POJ-0089,INDIGO-ORG-0472,Performance management,,,
INDIGO-POJ-0089,INDIGO-ORG-0034,,,,
INDIGO-POJ-0089,INDIGO-ORG-0474,,,,
INDIGO-POJ-0090,INDIGO-ORG-0853,Other,Evaluator,,
INDIGO-POJ-0090,INDIGO-ORG-0859,Performance management,,,
INDIGO-POJ-0090,INDIGO-ORG-0852,Performance management,,,
INDIGO-POJ-0090,INDIGO-ORG-0856,Performance management,,,
INDIGO-POJ-0090,INDIGO-ORG-0605,Performance management,,,
INDIGO-POJ-0090,INDIGO-ORG-0858,,,,
INDIGO-POJ-0091,INDIGO-ORG-0414,Performance management,,,
INDIGO-POJ-0091,INDIGO-ORG-0556,Performance management,,,
INDIGO-POJ-0091,INDIGO-ORG-0557,,,,
INDIGO-POJ-0091,INDIGO-ORG-0164,,,,
INDIGO-POJ-0091,INDIGO-ORG-0560,,,,
INDIGO-POJ-0092,INDIGO-ORG-0515,Performance management,,,
INDIGO-POJ-0092,INDIGO-ORG-0516,Performance management,,,
INDIGO-POJ-0092,INDIGO-ORG-0517,Performance management,,,
INDIGO-POJ-0092,INDIGO-ORG-0618,,,,
INDIGO-POJ-0093,INDIGO-ORG-0103,Performance management,,,
INDIGO-POJ-0093,INDIGO-ORG-0856,,,,
INDIGO-POJ-0093,INDIGO-ORG-0605,,,,
INDIGO-POJ-0094,INDIGO-ORG-0326,Performance management,,,
INDIGO-POJ-0094,INDIGO-ORG-0327,Performance management,,,
INDIGO-POJ-0094,INDIGO-ORG-0605,,,,
INDIGO-POJ-0094,INDIGO-ORG-0329,,,,
INDIGO-POJ-0094,INDIGO-ORG-0331,,,,
INDIGO-POJ-0095,INDIGO-ORG-0092,Performance management,,,
INDIGO-POJ-0095,INDIGO-ORG-0034,,,,
INDIGO-POJ-0095,INDIGO-ORG-0094,,,,
INDIGO-POJ-0095,INDIGO-ORG-0095,,,,
INDIGO-POJ-0096,INDIGO-ORG-0092,Performance management,,,
INDIGO-POJ-0096,INDIGO-ORG-0034,,,,
INDIGO-POJ-0096,INDIGO-ORG-0094,,,,
INDIGO-POJ-0096,INDIGO-ORG-0095,,,,
INDIGO-POJ-0097,INDIGO-ORG-0872,Performance management,,,
INDIGO-POJ-0097,INDIGO-ORG-0856,,,,
INDIGO-POJ-0097,INDIGO-ORG-0605,,,,
INDIGO-POJ-0097,INDIGO-ORG-0873,,,,
INDIGO-POJ-0097,INDIGO-ORG-0874,,,,
INDIGO-POJ-0098,INDIGO-ORG-0033,Performance management,,,
INDIGO-POJ-0098,INDIGO-ORG-0034,,,,
INDIGO-POJ-0098,INDIGO-ORG-0605,,,,
INDIGO-POJ-0099,INDIGO-ORG-1030,Performance management,,,
INDIGO-POJ-0099,INDIGO-ORG-1031,,,,
INDIGO-POJ-0099,INDIGO-ORG-1032,,,,
INDIGO-POJ-0099,INDIGO-ORG-0034,,,,
INDIGO-POJ-0100,INDIGO-ORG-0928,Performance management,,,
INDIGO-POJ-0100,INDIGO-ORG-0856,,,,
INDIGO-POJ-0101,INDIGO-ORG-0623,Performance management,,,
INDIGO-POJ-0101,INDIGO-ORG-0856,,,,
INDIGO-POJ-0101,INDIGO-ORG-0626,,,,
INDIGO-POJ-0102,INDIGO-ORG-0604,Performance management,,,
INDIGO-POJ-0102,INDIGO-ORG-0605,,,,
INDIGO-POJ-0102,INDIGO-ORG-0034,,,,
INDIGO-POJ-0102,INDIGO-ORG-0607,,,,
INDIGO-POJ-0102,INDIGO-ORG-0608,,,,
INDIGO-POJ-0103,INDIGO-ORG-0888,Performance management,,,
INDIGO-POJ-0103,INDIGO-ORG-0856,,,,
INDIGO-POJ-0104,INDIGO-ORG-0296,Performance management,,,
INDIGO-POJ-0104,INDIGO-ORG-0856,,,,
INDIGO-POJ-0105,INDIGO-ORG-0292,Performance management,,,
INDIGO-POJ-0105,INDIGO-ORG-0164,,,,
INDIGO-POJ-0106,INDIGO-ORG-0292,Performance management,,,
INDIGO-POJ-0106,INDIGO-ORG-0163,,,,
INDIGO-POJ-0106,INDIGO-ORG-0164,,,,
INDIGO-POJ-0107,INDIGO-ORG-0292,Performance management,,,
INDIGO-POJ-0107,INDIGO-ORG-0163,,,,
INDIGO-POJ-0107,INDIGO-ORG-0164,,,,
INDIGO-POJ-0108,INDIGO-ORG-0260,Performance management,,,
INDIGO-POJ-0108,INDIGO-ORG-0261,,,,
INDIGO-POJ-0111,INDIGO-ORG-0121,Other,Fund Management,,
INDIGO-POJ-0111,INDIGO-ORG-0690,,,,
INDIGO-POJ-0113,INDIGO-ORG-0146,,,,
INDIGO-POJ-0114,INDIGO-ORG-0059,,,,
INDIGO-POJ-0114,INDIGO-ORG-0063,,,,
INDIGO-POJ-0116,INDIGO-ORG-0121,Other,Fund management,,
INDIGO-POJ-0116,INDIGO-ORG-1553,,,,
INDIGO-POJ-0117,INDIGO-ORG-0063,,,,
INDIGO-POJ-0117,INDIGO-ORG-0121,Other,Fund Management,,
INDIGO-POJ-0118,INDIGO-ORG-0063,Performance management,,,
INDIGO-POJ-0119,INDIGO-ORG-0063,Performance management,,,
INDIGO-POJ-0120,INDIGO-ORG-0491,Performance management,,,
INDIGO-POJ-0120,INDIGO-ORG-0121,Other,Fund Management,,
INDIGO-POJ-0120,INDIGO-ORG-0492,,,,
INDIGO-POJ-0120,INDIGO-ORG-0063,,,,
INDIGO-POJ-0120,INDIGO-ORG-0493,,,,
INDIGO-POJ-0120,INDIGO-ORG-0494,,,,
INDIGO-POJ-0121,INDIGO-ORG-0121,Other,Fund management,,
INDIGO-POJ-0124,INDIGO-ORG-0063,,,,
