Project ID,Id,Organisation ID - (Value),Organisation Role Category - (Value),Investment Commitment - Currency - (Value),Investment Commitment - Amount - Min - (Value),Investment Commitment - Amount - Exact - (Value),Investment Commitment - Amount - Max - (Value),Investment Commitment - Amount USD - Min - (Value),Investment Commitment - Amount USD - Exact - (Value),Investment Commitment - Amount USD - Max - (Value),Maximum Potential loss - (Value),Maximum Potential Return Type - (Value),Maximum Potential Return - (Value),Investor Repayment - (Value),Investment Type - (Value),Sources,Notes
INDIGO-POJ-0001,investment1,INDIGO-ORG-0505,,,,,,,,,,,,,,,
INDIGO-POJ-0001,investment2,INDIGO-ORG-0506,,,,,,,,,,,,,,,
INDIGO-POJ-0001,investment3,INDIGO-ORG-0507,,,,,,,,,,,,,,,
INDIGO-POJ-0001,investment4,INDIGO-ORG-0508,,,,,,,,,,,,,,,
INDIGO-POJ-0001,investment5,INDIGO-ORG-0509,,,,,,,,,,,,,,,
INDIGO-POJ-0001,investment6,INDIGO-ORG-0510,,,,,,,,,,,,,,,
INDIGO-POJ-0002,investment1,INDIGO-ORG-0696,,AUD,,9000000,,,6897830.457,,,,,,,,
INDIGO-POJ-0003,investment1,INDIGO-ORG-0567,,,,,,,,,,,,,0% maximum potential loss,,"Senior Investors include Benevolent Society, Westpac Foundation, and the Commonwealth Bank of Australia. The Westpac Institutional Bank and Commonwealth Bank of Australia raised funds from their investors, including high net worth individuals, self-managed super funds, trusts, small foundations, and institutions."
INDIGO-POJ-0003,investment2,INDIGO-ORG-0568,,,,,,,,,,,,,,,"Subordinate Investors include the Benevolent Society, Westpac Foundation, the Commonwealth Bank of Australia."
INDIGO-POJ-0003,investment3,INDIGO-ORG-0569,,,,,,,,,,,,,,,
INDIGO-POJ-0005,investment1,INDIGO-ORG-0701,,AUD,,7000000,,,6757780.231,,,,,,Loan,,
INDIGO-POJ-0006,investment1,INDIGO-ORG-0613,,,,,,,,,,,,,,,
INDIGO-POJ-0006,investment2,INDIGO-ORG-0966,,,,,,,,,,,,,,,
INDIGO-POJ-0007,investment1,INDIGO-ORG-0217,,AUD,,7000000,,,5364979.244,,,,,,,,
INDIGO-POJ-0009,investment1,INDIGO-ORG-0615,,AUD,,8200000,,,5700903.489,,,,,,,,
INDIGO-POJ-0010,investment1,INDIGO-ORG-0206,,,,,,,,,,,,,,,
INDIGO-POJ-0010,investment2,INDIGO-ORG-0207,,,,,,,,,,,,,,,
INDIGO-POJ-0010,investment3,INDIGO-ORG-0208,,,,,,,,,,,,,,,
INDIGO-POJ-0010,investment4,INDIGO-ORG-0209,,,,,,,,,,,,,,,
INDIGO-POJ-0010,investment5,INDIGO-ORG-0204,,,,,,,,,,,,,,,
INDIGO-POJ-0011,investment1,INDIGO-ORG-0044,,EUR,,234000,,,310455.6954,,,,,,,,
INDIGO-POJ-0012,investment1,INDIGO-ORG-0142,,,,,,,,,,,,,,,
INDIGO-POJ-0013,investment1,INDIGO-ORG-0018,,,,,,,,,,,,,,,
INDIGO-POJ-0013,investment2,INDIGO-ORG-0710,,,,,,,,,,,,,,,
INDIGO-POJ-0013,investment3,INDIGO-ORG-0707,,,,,,,,,,,,,,,
INDIGO-POJ-0013,investment4,INDIGO-ORG-0711,,,,,,,,,,,,,,,
INDIGO-POJ-0013,investment5,INDIGO-ORG-0712,,,,,,,,,,,,,,,
INDIGO-POJ-0014,investment1,INDIGO-ORG-0074,,,,,,,,,,,,,,,
INDIGO-POJ-0015,investment1,INDIGO-ORG-0467,,USD,,800000,,,800000,,,,,,,,
INDIGO-POJ-0016,investment1,INDIGO-ORG-0441,,,,,,,,,,,,,Loan,,
INDIGO-POJ-0016,investment2,INDIGO-ORG-0442,,,,,,,,,,,,,Loan,,
INDIGO-POJ-0017,investment1,INDIGO-ORG-0551,,CAD,,1000000,,,754366.7479,,,,,,,,
INDIGO-POJ-0018,investment1,INDIGO-ORG-0762,,,,,,,,,,,,,,,
INDIGO-POJ-0018,investment2,INDIGO-ORG-0763,,,,,,,,,,,,,,,
INDIGO-POJ-0018,investment3,INDIGO-ORG-0764,,,,,,,,,,,,,,,
INDIGO-POJ-0018,investment4,INDIGO-ORG-0765,,,,,,,,,,,,,,,
INDIGO-POJ-0018,investment5,INDIGO-ORG-0009,,,,,,,,,,,,,,,
INDIGO-POJ-0018,investment6,INDIGO-ORG-0767,,,,,,,,,,,,,,,
INDIGO-POJ-0018,investment7,INDIGO-ORG-0768,,,,,,,,,,,,,,,
INDIGO-POJ-0018,investment8,INDIGO-ORG-0674,,,,,,,,,,,,,,,
INDIGO-POJ-0018,investment9,INDIGO-ORG-0769,,,,,,,,,,,,,,,
INDIGO-POJ-0019,investment1,INDIGO-ORG-0593,,,,,,,,,,,,,,,
INDIGO-POJ-0019,investment2,INDIGO-ORG-0674,,,,,,,,,,,,,,,
INDIGO-POJ-0019,investment3,INDIGO-ORG-0675,,,,,,,,,,,,,,,
INDIGO-POJ-0020,investment1,INDIGO-ORG-0593,,,,,,,,,,,,,,,
INDIGO-POJ-0020,investment2,INDIGO-ORG-0594,,,,,,,,,,,,,,,
INDIGO-POJ-0022,investment1,INDIGO-ORG-0283,,,,,,,,,,,,,,,
INDIGO-POJ-0022,investment2,INDIGO-ORG-0284,,,,,,,,,,,,,,,
INDIGO-POJ-0022,investment3,INDIGO-ORG-0285,,,,,,,,,,,,,,,
INDIGO-POJ-0022,investment4,INDIGO-ORG-0286,,,,,,,,,,,,,,,
INDIGO-POJ-0022,investment5,INDIGO-ORG-0287,,,,,,,,,,,,,,,
INDIGO-POJ-0023,investment1,INDIGO-ORG-0284,,,,,,,,,,,,,Investment from endowment,,
INDIGO-POJ-0023,investment2,INDIGO-ORG-0283,,,,,,,,,,,,,Investment from endowment,,
INDIGO-POJ-0023,investment3,INDIGO-ORG-0285,,,,,,,,,,,,,Investment with debt characteristics,,
INDIGO-POJ-0024,investment1,INDIGO-ORG-0547,Multilateral/Bilateral/Intergovernmental Financial Institution,EUR,,10000000,,,11268908.11188811,,,,,,,,
INDIGO-POJ-0024,investment2,INDIGO-ORG-0548,,EUR,,4300000,,,4845630.488111888,,,,,,,,
INDIGO-POJ-0025,investment1,INDIGO-ORG-0387,,,,,,,,,,,,,,,
INDIGO-POJ-0025,investment2,INDIGO-ORG-0388,,,,,,,,,,,,,,,
INDIGO-POJ-0025,investment3,INDIGO-ORG-0389,,,,,,,,,,,,,,,
INDIGO-POJ-0025,investment4,INDIGO-ORG-0390,,,,,,,,,,,,,,,
INDIGO-POJ-0026,investment1,INDIGO-ORG-0018,,,,,,,,,,,,,,,
INDIGO-POJ-0026,investment2,INDIGO-ORG-0340,,,,,,,,,,,,,,,
INDIGO-POJ-0027,investment1,INDIGO-ORG-0022,,,,,,,,,,,,,,,
INDIGO-POJ-0027,investment2,INDIGO-ORG-0023,,,,,,,,,,,,,,,
INDIGO-POJ-0027,investment3,INDIGO-ORG-0024,,,,,,,,,,,,,,,
INDIGO-POJ-0027,investment4,INDIGO-ORG-0025,,,,,,,,,,,,,,,
INDIGO-POJ-0028,investment1,INDIGO-ORG-0018,,,,,,,,,,,,,,,
INDIGO-POJ-0028,investment2,INDIGO-ORG-0023,,,,,,,,,,,,,,,
INDIGO-POJ-0028,investment3,INDIGO-ORG-0487,,,,,,,,,,,,,,,
INDIGO-POJ-0029,investment1,INDIGO-ORG-0023,,,,,,,,,,,,,,,
INDIGO-POJ-0029,investment2,INDIGO-ORG-0018,,,,,,,,,,,,,,,
INDIGO-POJ-0029,investment3,INDIGO-ORG-0710,,,,,,,,,,,,,,,
INDIGO-POJ-0029,investment4,INDIGO-ORG-0025,,,,,,,,,,,,,,,
INDIGO-POJ-0030,investment1,INDIGO-ORG-0090,,EUR,,1000000,,,1106151.707,,,,,,,,
INDIGO-POJ-0031,investment1,INDIGO-ORG-0018,,,,,,,,,,,,,,,
INDIGO-POJ-0031,investment2,INDIGO-ORG-0023,,,,,,,,,,,,,,,
INDIGO-POJ-0031,investment3,INDIGO-ORG-0240,,,,,,,,,,,,,,,
INDIGO-POJ-0031,investment4,INDIGO-ORG-0241,,,,,,,,,,,,,,,
INDIGO-POJ-0031,investment5,INDIGO-ORG-0242,,,,,,,,,,,,,,,
INDIGO-POJ-0032,investment1,INDIGO-ORG-1010,,,,,,,,,,,,,,,
INDIGO-POJ-0033,investment1,INDIGO-ORG-0741,,,,,,,,,,,,,,,
INDIGO-POJ-0033,investment2,INDIGO-ORG-0742,,,,,,,,,,,,,,,
INDIGO-POJ-0033,investment3,INDIGO-ORG-0743,,,,,,,,,,,,,,,
INDIGO-POJ-0033,investment4,INDIGO-ORG-0744,,,,,,,,,,,,,,,
INDIGO-POJ-0034,investment1,INDIGO-ORG-0316,,,,,,,,,,,,,,,
INDIGO-POJ-0035,investment1,INDIGO-ORG-0534,,USD,,292897.714,,,292897.714,,,,,,,,
INDIGO-POJ-0036,investment1,INDIGO-ORG-0534,,USD,,3000000,,,3000000,,,,,,,,
INDIGO-POJ-0037,investment1,INDIGO-ORG-0534,,USD,,2900000,,,2900000,,,,,,,,
INDIGO-POJ-0038,investment1,INDIGO-ORG-0223,,Israeli new shekels,,19400000,,,5051337.91,,,,,,,,
INDIGO-POJ-0039,investment1,INDIGO-ORG-0973,,,,,,,,,,,,,,,
INDIGO-POJ-0039,investment2,INDIGO-ORG-0974,,,,,,,,,,,,,,,
INDIGO-POJ-0039,investment3,INDIGO-ORG-0975,,,,,,,,,,,,,,,
INDIGO-POJ-0040,investment1,INDIGO-ORG-0778,,,,,,,,,,,,,,,
INDIGO-POJ-0040,investment2,INDIGO-ORG-0779,,,,,,,,,,,,,,,
INDIGO-POJ-0040,investment3,INDIGO-ORG-0352,,,,,,,,,,,,,,,
INDIGO-POJ-0041,investment1,INDIGO-ORG-0350,,,,,,,,,,,,,,,
INDIGO-POJ-0041,investment2,INDIGO-ORG-0351,,,,,,,,,,,,,,,
INDIGO-POJ-0041,investment3,INDIGO-ORG-0352,,,,,,,,,,,,,,,
INDIGO-POJ-0041,investment4,INDIGO-ORG-0353,,,,,,,,,,,,,,,
INDIGO-POJ-0042,investment1,INDIGO-ORG-0778,,,,,,,,,,,,,,,
INDIGO-POJ-0042,investment2,INDIGO-ORG-0804,,,,,,,,,,,,,,,
INDIGO-POJ-0043,investment1,INDIGO-ORG-0986,,,,,,,,,,,,,,,
INDIGO-POJ-0043,investment2,INDIGO-ORG-0987,,,,,,,,,,,,,,,
INDIGO-POJ-0043,investment3,INDIGO-ORG-0988,,,,,,,,,,,,,,,
INDIGO-POJ-0043,investment4,INDIGO-ORG-0989,,,,,,,,,,,,,,,
INDIGO-POJ-0043,investment5,INDIGO-ORG-0990,,,,,,,,,,,,,,,
INDIGO-POJ-0043,investment6,INDIGO-ORG-1295,,,,,,,,,,,,,,,
INDIGO-POJ-0043,investment7,INDIGO-ORG-0992,,,,,,,,,,,,,,,
INDIGO-POJ-0044,investment1,INDIGO-ORG-0177,,,,,,,,,,,,,,,
INDIGO-POJ-0044,investment2,INDIGO-ORG-0173,,,,,,,,,,,,,,,
INDIGO-POJ-0044,investment3,INDIGO-ORG-0448,,,,,,,,,,,,,,,
INDIGO-POJ-0045,investment1,INDIGO-ORG-0177,,,,,,,,,,,,,,,
INDIGO-POJ-0045,investment2,INDIGO-ORG-0178,,,,,,,,,,,,,,,
INDIGO-POJ-0046,investment1,INDIGO-ORG-0687,,,,,,,,,,,,,,,
INDIGO-POJ-0046,investment2,INDIGO-ORG-0448,,,,,,,,,,,,,,,
INDIGO-POJ-0047,investment1,INDIGO-ORG-0448,,,,,,,,,,,,,,,
INDIGO-POJ-0047,investment2,INDIGO-ORG-0177,,,,,,,,,,,,,,,
INDIGO-POJ-0048,investment1,INDIGO-ORG-0542,,,,,,,,,,,,,,,
INDIGO-POJ-0048,investment2,INDIGO-ORG-0177,,,,,,,,,,,,,,,
INDIGO-POJ-0049,investment1,INDIGO-ORG-0542,,EUR,,450000,,,531170.018,,,,,,,,
INDIGO-POJ-0050,investment1,INDIGO-ORG-0726,,,,,,,,,,,,,,,
INDIGO-POJ-0050,investment2,INDIGO-ORG-0727,,,,,,,,,,,,,,,
INDIGO-POJ-0051,investment1,INDIGO-ORG-1015,,,,,,,,,,,,,,,
INDIGO-POJ-0052,investment1,INDIGO-ORG-0178,,,,,,,,,,,,,,,
INDIGO-POJ-0052,investment2,INDIGO-ORG-0177,,,,,,,,,,,,,,,
INDIGO-POJ-0052,investment3,INDIGO-ORG-0687,,,,,,,,,,,,,,,
INDIGO-POJ-0053,investment1,INDIGO-ORG-0448,,,,,,,,,,,,,,,
INDIGO-POJ-0053,investment2,INDIGO-ORG-0177,,,,,,,,,,,,,,,
INDIGO-POJ-0053,investment3,INDIGO-ORG-0895,,,,,,,,,,,,,,,
INDIGO-POJ-0054,investment1,INDIGO-ORG-0689,,EUR,,3000000,,,3327200.336,,,,,,,,
INDIGO-POJ-0055,investment1,INDIGO-ORG-0582,,,,,,,,,,,,,Equity,,
INDIGO-POJ-0055,investment2,INDIGO-ORG-0583,,,,,,,,,,,,,Equity,,
INDIGO-POJ-0055,investment3,INDIGO-ORG-0584,,,,,,,,,,,,,Equity,,
INDIGO-POJ-0055,investment4,INDIGO-ORG-0585,,,,,,,,,,,,,Debt,,
INDIGO-POJ-0055,investment5,INDIGO-ORG-0586,,,,,,,,,,,,,Debt,,
INDIGO-POJ-0055,investment6,INDIGO-ORG-0568,,,,,,,,,,,,,Debt,,
INDIGO-POJ-0056,investment1,INDIGO-ORG-0152,,,,,,,,,,,,,,,
INDIGO-POJ-0056,investment2,INDIGO-ORG-0153,,,,,,,,,,,,,,,
INDIGO-POJ-0056,investment3,INDIGO-ORG-0149,,,,,,,,,,,,,,,
INDIGO-POJ-0056,investment4,INDIGO-ORG-0155,,,,,,,,,,,,,,,
INDIGO-POJ-0057,investment1,INDIGO-ORG-0253,,USD,,19700000,,,19700000,,,,,,,,
INDIGO-POJ-0058,investment1,INDIGO-ORG-0396,,,,,,,,,,,,,Equity and debt,,
INDIGO-POJ-0058,investment2,INDIGO-ORG-0397,,,,,,,,,,,,,Equity and debt,,
INDIGO-POJ-0058,investment3,INDIGO-ORG-0398,,,,,,,,,,,,,Development contribution (convertible loan),,
INDIGO-POJ-0058,investment4,INDIGO-ORG-0399,,,,,,,,,,,,,Equity and debt,,
INDIGO-POJ-0059,investment1,INDIGO-ORG-0721,,USD,,110000,,,110000,,,,,,Grant,,
INDIGO-POJ-0060,investment1,INDIGO-ORG-0357,,,,,,,,,,,,,,,
INDIGO-POJ-0060,investment2,INDIGO-ORG-0358,,,,,,,,,,,,,,,
INDIGO-POJ-0061,investment1,INDIGO-ORG-0357,,,,,,,,,,,,Some repayment (but below value of principle),,,"This project required about £683,700 which was £40,000 less than the initial budget. Investors were reimbursed approximately £646,370 for outcomes delivered (source6)"
INDIGO-POJ-0061,investment2,INDIGO-ORG-0933,,,,,,,,,,,,,,,
INDIGO-POJ-0062,investment1,INDIGO-ORG-0357,,,,,,,,,,,,,,,
INDIGO-POJ-0062,investment2,INDIGO-ORG-0174,,,,,,,,,,,,,,,
INDIGO-POJ-0063,investment1,INDIGO-ORG-0357,,EUR,,125000,,,138633.3473,,,,,,,,
INDIGO-POJ-0064,investment1,INDIGO-ORG-0451,,EUR,,104859,,,117508.6215,,,,,,,,
INDIGO-POJ-0065,investment1,INDIGO-ORG-0357,,,,,,,,,,,,,,,
INDIGO-POJ-0065,investment2,INDIGO-ORG-0900,,,,,,,,,,,,,,,
INDIGO-POJ-0066,investment1,INDIGO-ORG-0159,,,,,,,,,,,,,,,
INDIGO-POJ-0066,investment2,INDIGO-ORG-0160,,,,,,,,,,,,,,,
INDIGO-POJ-0067,investment1,INDIGO-ORG-0159,,,,,,,,,,,,,,,
INDIGO-POJ-0067,investment2,INDIGO-ORG-0160,,,,,,,,,,,,,,,
INDIGO-POJ-0068,investment1,INDIGO-ORG-0159,,,,,,,,,,,,,,,
INDIGO-POJ-0068,investment2,INDIGO-ORG-1210,,,,,,,,,,,,,,,
INDIGO-POJ-0069,investment1,INDIGO-ORG-0174,,,,,,,,,,,,,,,
INDIGO-POJ-0069,investment2,INDIGO-ORG-0978,,,,,,,,,,,,,,,
INDIGO-POJ-0070,investment1,INDIGO-ORG-0160,,EUR,,248356,,,293153.9133,,,,,,,,
INDIGO-POJ-0071,investment1,INDIGO-ORG-0160,,EUR,,279713,,,330167.0205,,,,,,,,
INDIGO-POJ-0072,investment1,INDIGO-ORG-1027,,EUR,,270400,,,319174.1619,,,,,,,,
INDIGO-POJ-0073,investment1,INDIGO-ORG-0066,,,,,,,,,,,,,Debt,,
INDIGO-POJ-0073,investment2,INDIGO-ORG-0067,,,,,,,,,,,,,Debt,,
INDIGO-POJ-0073,investment3,INDIGO-ORG-0068,,,,,,,,,,,,,Debt,,
INDIGO-POJ-0074,investment1,INDIGO-ORG-0911,,,,,,,,,,,,,Commercial (Subordinate),,
INDIGO-POJ-0074,investment2,INDIGO-ORG-0066,,,,,,,,,,,,,First Loss,,
INDIGO-POJ-0074,investment3,INDIGO-ORG-0913,,,,,,,,,,,,,Capital Preservation (Senior),,
INDIGO-POJ-0074,investment4,INDIGO-ORG-0914,,,,,,,,,,,,,Commercial (Subordinate),,
INDIGO-POJ-0074,investment5,INDIGO-ORG-0915,,,,,,,,,,,,,First Loss,,
INDIGO-POJ-0075,,INDIGO-ORG-1175,Foundation/Philanthropist,,,,,,,,,,,,,,"Apart from these investors, the Haebom project is the world's first SIB business to link crowdfunding. More than 60 small investors were part of the crowdfunding effort. "
INDIGO-POJ-0075,,INDIGO-ORG-1176,Foundation/Philanthropist,,,,,,,,,,,,,,
INDIGO-POJ-0076,investment1,INDIGO-ORG-0405,,,,,,,,,,,,,,,
INDIGO-POJ-0076,investment2,INDIGO-ORG-0406,,,,,,,,,,,,,,,
INDIGO-POJ-0076,investment3,INDIGO-ORG-0407,,,,,,,,,,,,,,,
INDIGO-POJ-0077,investment1,INDIGO-ORG-0758,,Swedish,,10000000,,,1167952.55,,,,,,,,
INDIGO-POJ-0078,investment1,INDIGO-ORG-0083,,Swiss Francs,,2700000,,,2805540.716,,,,,,,,
INDIGO-POJ-0079,investment1,INDIGO-ORG-0527,,Russian rubles,,60000000,,,926653.4693,,,,,,,,
INDIGO-POJ-0080,investment1,INDIGO-ORG-0078,,AED,,2000000,,,544588.1552,,,,,,,,
INDIGO-POJ-0081,investment1,INDIGO-ORG-0015,,AUD,,6000000,,,4598553.638,,,,,,,,
INDIGO-POJ-0082,investment1,INDIGO-ORG-0419,,,,,,,,,,,,,senior loan,,
INDIGO-POJ-0082,investment2,INDIGO-ORG-0237,,,,,,,,,,,,,subordinate loan,,
INDIGO-POJ-0083,investment1,INDIGO-ORG-0419,,USD,,7200000,,,7200000,,,,,,senior loan,,
INDIGO-POJ-0084,investment1,INDIGO-ORG-0945,,,,,,,,,,,,,,,
INDIGO-POJ-0084,investment2,INDIGO-ORG-0946,,,,,,,,,,,,,,,
INDIGO-POJ-0084,investment3,INDIGO-ORG-0874,,,,,,,,,,,,,,,
INDIGO-POJ-0085,investment1,INDIGO-ORG-0419,,,,,,,,,,,,,senior loan,,
INDIGO-POJ-0085,investment2,INDIGO-ORG-0420,,,,,,,,,,,,,subordinate loan,,
INDIGO-POJ-0085,investment3,INDIGO-ORG-0310,,,,,,,,,,,,,subordinate loan,,
INDIGO-POJ-0085,investment4,INDIGO-ORG-0110,,,,,,,,,,,,,Recyclable grants,,
INDIGO-POJ-0085,investment5,INDIGO-ORG-0421,,,,,,,,,,,,,Recyclable grants,,
INDIGO-POJ-0085,investment6,INDIGO-ORG-0422,,,,,,,,,,,,,Recyclable grants,,
INDIGO-POJ-0086,investment1,INDIGO-ORG-0419,,,,,,,,,,,,,Senior debt,,
INDIGO-POJ-0086,investment2,INDIGO-ORG-0097,,,,,,,,,,,,,Senior debt,,
INDIGO-POJ-0086,investment3,INDIGO-ORG-0621,,,,,,,,,,,,,Subordinate debt,,
INDIGO-POJ-0087,investment1,INDIGO-ORG-0099,,,,,,,,,,,,,senior loan,,
INDIGO-POJ-0087,investment2,INDIGO-ORG-0959,,,,,,,,,,,,,subordinate loan,,
INDIGO-POJ-0087,investment3,INDIGO-ORG-0111,,,,,,,,,,,,,subordinate loan,,
INDIGO-POJ-0087,investment4,INDIGO-ORG-0960,,,,,,,,,,,,,subordinate loan,,
INDIGO-POJ-0087,investment5,INDIGO-ORG-0961,,,,,,,,,,,,,subordinate loan,,
INDIGO-POJ-0088,investment1,INDIGO-ORG-0668,,,,,,,,,,,,,loan,,
INDIGO-POJ-0088,investment2,INDIGO-ORG-0480,,,,,,,,,,,,,loan,,
INDIGO-POJ-0088,investment3,INDIGO-ORG-0665,,,,,,,,,,,,,loan,,
INDIGO-POJ-0089,investment1,INDIGO-ORG-0477,,,,,,,,,,,,,subordinate loan,,
INDIGO-POJ-0089,investment2,INDIGO-ORG-0478,,,,,,,,,,,,,subordinate loan,,
INDIGO-POJ-0089,investment3,INDIGO-ORG-0479,,,,,,,,,,,,,subordinate loan,,
INDIGO-POJ-0089,investment4,INDIGO-ORG-0099,,,,,,,,,,,,,senior loan,,
INDIGO-POJ-0089,investment5,INDIGO-ORG-0480,,,,,,,,,,,,,senior loan,,
INDIGO-POJ-0089,investment6,INDIGO-ORG-0481,,,,,,,,,,,,,subordinate loan,,
INDIGO-POJ-0089,investment7,INDIGO-ORG-0468,,,,,,,,,,,,,deferred services,,
INDIGO-POJ-0090,investment1,INDIGO-ORG-0860,,,,,,,,,,,,,philanthropic investment,,
INDIGO-POJ-0090,investment2,INDIGO-ORG-0861,,,,,,,,,,,,,philanthropic investment,,
INDIGO-POJ-0090,investment3,INDIGO-ORG-0862,,,,,,,,,,,,,philanthropic investment,,
INDIGO-POJ-0090,investment4,INDIGO-ORG-0863,,,,,,,,,,,,,philanthropic investment,,
INDIGO-POJ-0090,investment5,INDIGO-ORG-0110,,,,,,,,,,,,,philanthropic investment,,
INDIGO-POJ-0090,investment6,INDIGO-ORG-0864,,,,,,,,,,,,,philanthropic investment,,
INDIGO-POJ-0091,investment1,INDIGO-ORG-0110,,,,,,,,,,,,,senior loan (jail bed outcome) ,,
INDIGO-POJ-0091,investment2,INDIGO-ORG-0562,,,,,,,,,,,,,senior loan (jail bed outcome) ,,
INDIGO-POJ-0091,investment3,INDIGO-ORG-0111,,,,,,,,,,,,,senior loan (jail bed outcome) ,,
INDIGO-POJ-0091,investment4,INDIGO-ORG-0563,,,,,,,,,,,,,senior loan (jail bed outcome) ,,
INDIGO-POJ-0091,investment5,INDIGO-ORG-0564,,,,,,,,,,,,,senior loan (jail bed outcome) ,,
INDIGO-POJ-0091,investment6,INDIGO-ORG-0167,,,,,,,,,,,,,senior loan (housing stability),,
INDIGO-POJ-0091,investment7,INDIGO-ORG-0565,,,,,,,,,,,,,senior loan (housing stability),,
INDIGO-POJ-0091,investment8,INDIGO-ORG-0566,,,,,,,,,,,,,senior loan (housing stability),,
INDIGO-POJ-0092,investment1,INDIGO-ORG-0520,,,,,,,,,,,,,,,
INDIGO-POJ-0092,investment2,INDIGO-ORG-0521,,,,,,,,,,,,,,,
INDIGO-POJ-0092,investment3,INDIGO-ORG-0522,,,,,,,,,,,,,,,
INDIGO-POJ-0092,investment4,INDIGO-ORG-0511,,,,,,,,,,,,,,,
INDIGO-POJ-0093,investment1,INDIGO-ORG-0018,,,,,,,,,,,,,,,
INDIGO-POJ-0093,investment2,INDIGO-ORG-0009,,,,,,,,,,,,,,,
INDIGO-POJ-0093,investment3,INDIGO-ORG-0099,,,,,,,,,,,,,,,
INDIGO-POJ-0093,investment4,INDIGO-ORG-0109,,,,,,,,,,,,,,,
INDIGO-POJ-0093,investment5,INDIGO-ORG-0110,,,,,,,,,,,,,,,
INDIGO-POJ-0093,investment6,INDIGO-ORG-0111,,,,,,,,,,,,,,,
INDIGO-POJ-0093,investment7,INDIGO-ORG-0112,,,,,,,,,,,,,,,
INDIGO-POJ-0094,investment1,INDIGO-ORG-0419,,,,,,,,,,,,,risk share payment in case of underperformance,,risk share payment in case of underperformance
