Project ID,Organisation ID - (Value),Organisation Role Category - (Value),Maximum potential Outcome payment - Currency - (Value),Maximum potential Outcome payment - Amount - (Value),Maximum potential Outcome payment - Amount USD - (Value),Result type - (Value),Period - Start - (Value),Period - End - (Value),Total outcome payments made - Currency - (Value),Total outcome payments made - Amount - (Value),Total outcome payments made - Amount USD - (Value),Alterations to payment commitment - Description - (Value),Alterations to payment commitment - Reason - (Value),Sources,Notes
INDIGO-POJ-0001,INDIGO-ORG-0504,Government/Public Sector/Public Bank,ARS,48400000,1245496.65,,,,,,,,,,
INDIGO-POJ-0002,INDIGO-ORG-1344,Government/Public Sector/Public Bank,AUD,11000000,8430681.669666667,,,,,,,,,,
INDIGO-POJ-0003,INDIGO-ORG-0571,,,,,,,,,,,,,,
INDIGO-POJ-0003,INDIGO-ORG-0572,,,,,,,,,,,,,,
INDIGO-POJ-0004,INDIGO-ORG-0920,,,1200000,,,,,,,,,,,
INDIGO-POJ-0004,INDIGO-ORG-0916,,,=D41-D36,,,,,,,,,,,
INDIGO-POJ-0005,INDIGO-ORG-0571,,AUD,47000000,,,,,,,,,,,
INDIGO-POJ-0006,INDIGO-ORG-0964,,,,,,,,,,,,,,
INDIGO-POJ-0007,INDIGO-ORG-0216,Government/Public Sector/Public Bank,AUD,23900000,18317571.9902286,,,,,,,,,,
INDIGO-POJ-0008,INDIGO-ORG-0614,,,,,,,,,,,,,,
INDIGO-POJ-0009,INDIGO-ORG-0614,,,,,,,,,,,,,,
INDIGO-POJ-0010,INDIGO-ORG-0205,,,804688,,,,,,,,,,,
INDIGO-POJ-0011,INDIGO-ORG-0043,,,290000,,,,,,,,,,,
INDIGO-POJ-0012,INDIGO-ORG-0140,,,,,,,,,,,,,,
INDIGO-POJ-0012,INDIGO-ORG-0141,,,,,,,,,,,,,,
INDIGO-POJ-0013,INDIGO-ORG-0709,,,,,,,,,,,,,,
INDIGO-POJ-0014,INDIGO-ORG-0073,Government/Public Sector/Public Bank,,"$10,000,000",,,,,,,,,,,
INDIGO-POJ-0015,INDIGO-ORG-0465,,USD,2000000,2000000,,,,,,,,,,
INDIGO-POJ-0015,INDIGO-ORG-0466,,USD,800000,800000,,,,,,,,,,
INDIGO-POJ-0016,INDIGO-ORG-0438,,,2240000,,,,,,,,,,,
INDIGO-POJ-0016,INDIGO-ORG-0439,,,280000,,,,,,,,,,,
INDIGO-POJ-0016,INDIGO-ORG-0440,,,280000,,,,,,,,,,,
INDIGO-POJ-0017,INDIGO-ORG-0550,,,C$1.16M (estimate),,,,,,,,,,,
INDIGO-POJ-0018,INDIGO-ORG-0761,,,"C$4,000,000",,,,,,,,,,,
INDIGO-POJ-0019,INDIGO-ORG-0673,,,"C$300,000",,,,,,C$,,,,,
INDIGO-POJ-0020,INDIGO-ORG-0591,,,C$1.3M,,,,,,C$,,,,,
INDIGO-POJ-0021,INDIGO-ORG-1021,,,,,,,,,,,,,,
INDIGO-POJ-0021,INDIGO-ORG-1022,,,,,,,,,,,,,,
INDIGO-POJ-0021,INDIGO-ORG-1023,,,,,,,,,,,,,,
INDIGO-POJ-0021,INDIGO-ORG-1024,,,,,,,,,,,,,,
INDIGO-POJ-0022,INDIGO-ORG-0282,,,,,,,,,,,,,,
INDIGO-POJ-0023,INDIGO-ORG-1052,,,,,,,,,,,,,,
INDIGO-POJ-0023,INDIGO-ORG-0510,,,,,,,,,,,,,,
INDIGO-POJ-0023,INDIGO-ORG-0282,,,,,,,,,,,,,,
INDIGO-POJ-0024,INDIGO-ORG-0546,,,,,,,,,,,,,,
INDIGO-POJ-0025,INDIGO-ORG-0386,,,,,,,,,,,,,,
INDIGO-POJ-0026,INDIGO-ORG-0337,,,800000,,,,,,,,,,,
INDIGO-POJ-0026,INDIGO-ORG-0021,,,,,,,,,,,,,,
INDIGO-POJ-0026,INDIGO-ORG-0020,,,,,,,,,,,,,,
INDIGO-POJ-0026,INDIGO-ORG-0339,,,200000,,,,,,,,,,,
INDIGO-POJ-0027,INDIGO-ORG-0019,,,,,,,,,,,,,,
INDIGO-POJ-0027,INDIGO-ORG-0020,,,,,,,,,,,,,,
INDIGO-POJ-0027,INDIGO-ORG-0021,,,,,,,,,,,,,,
INDIGO-POJ-0028,INDIGO-ORG-0019,,,,,,,,,,,,,,
INDIGO-POJ-0028,INDIGO-ORG-0020,,,,,,,,,,,,,,
INDIGO-POJ-0028,INDIGO-ORG-0021,,,,,,,,,,,,,,
INDIGO-POJ-0029,INDIGO-ORG-1122,Government/Public Sector/Public Bank,EUR,2500000,,,,,,,,,,,
INDIGO-POJ-0030,INDIGO-ORG-0021,,,1000000,,,,,,,,,,,
INDIGO-POJ-0031,INDIGO-ORG-0021,,,1500000,,,,,,,,,,,
INDIGO-POJ-0032,INDIGO-ORG-1009,,,,,,,,,,,,,,
INDIGO-POJ-0033,INDIGO-ORG-0740,,,,,,,,,250000,,,,,
INDIGO-POJ-0034,INDIGO-ORG-0315,,,,,,,,,,,,,,
INDIGO-POJ-0035,INDIGO-ORG-0533,,USD,422000,422000,,2015-06,2018-06,USD,422000,422000,,,,
INDIGO-POJ-0036,INDIGO-ORG-0185,Nonprofit/NGO,,3746939,,,,,,,,,,,Michael and Susan Dell Foundation were anchor funders. 
INDIGO-POJ-0036,INDIGO-ORG-0186,,,,,,,,,,,,,,
INDIGO-POJ-0036,INDIGO-ORG-0187,,,,,,,,,,,,,,
INDIGO-POJ-0036,INDIGO-ORG-0188,,,,,,,,,,,,,,
INDIGO-POJ-0036,INDIGO-ORG-1463,,,,,,,,,,,,,,
INDIGO-POJ-0037,INDIGO-ORG-0602,,USD,3500000,3500000,,,,,,,,,,
INDIGO-POJ-0037,INDIGO-ORG-0073,,USD,4500000,4500000,,,,,,,,,,
INDIGO-POJ-0038,INDIGO-ORG-0221,,,,,,,,,,,,,,
INDIGO-POJ-0038,INDIGO-ORG-0222,,,,,,,,,,,,,,
INDIGO-POJ-0039,INDIGO-ORG-0971,,,,,,,,,,,,,,
INDIGO-POJ-0039,INDIGO-ORG-0972,,,,,,,,,,,,,,
INDIGO-POJ-0040,INDIGO-ORG-0777,,,¥9.76 million,,,,,,£,,,,,
INDIGO-POJ-0041,INDIGO-ORG-0343,,,,,,,,,,,,,,
INDIGO-POJ-0041,INDIGO-ORG-0344,,,,,,,,,,,,,,
INDIGO-POJ-0041,INDIGO-ORG-0345,,,,,,,,,,,,,,
INDIGO-POJ-0041,INDIGO-ORG-0346,,,,,,,,,,,,,,
INDIGO-POJ-0041,INDIGO-ORG-0347,,,,,,,,,,,,,,
INDIGO-POJ-0041,INDIGO-ORG-0348,,,,,,,,,,,,,,
INDIGO-POJ-0041,INDIGO-ORG-0349,,,,,,,,,,,,,,
INDIGO-POJ-0042,INDIGO-ORG-0803,,,¥34.06 million,,,,,,,,,,,
INDIGO-POJ-0043,INDIGO-ORG-0983,,,1608444,,,,,,$,,,,,
INDIGO-POJ-0043,INDIGO-ORG-0073,,,1004454,,,,,,$,,,,,
INDIGO-POJ-0043,INDIGO-ORG-0985,,,1667720,,,,,,$,,,,,
INDIGO-POJ-0044,INDIGO-ORG-0543,,,,,,,,,,,,,,
INDIGO-POJ-0045,INDIGO-ORG-0176,,,€,,,,,,,,,,,
INDIGO-POJ-0046,INDIGO-ORG-0869,,,,,,,,,,,,,,
INDIGO-POJ-0047,INDIGO-ORG-0447,,,,,,,,,,,,,,
INDIGO-POJ-0048,INDIGO-ORG-0869,,,,,,,,,,,,,,
INDIGO-POJ-0049,INDIGO-ORG-0541,,,,,,,,,,,,,,
INDIGO-POJ-0050,INDIGO-ORG-0725,,,,,,,,,,,,,,
INDIGO-POJ-0051,INDIGO-ORG-1014,,EUR,1300000,,,,,,,,,,,
INDIGO-POJ-0052,INDIGO-ORG-0685,,,,,,,,,,,,,,
INDIGO-POJ-0053,INDIGO-ORG-0894,,,,,,,,,,,,,,
INDIGO-POJ-0054,INDIGO-ORG-0176,,,,,,,,,,,,,,
INDIGO-POJ-0055,INDIGO-ORG-0580,,,,,,,,,,,,,,
INDIGO-POJ-0056,INDIGO-ORG-0151,,,,,,,,,,,,,,
INDIGO-POJ-0057,INDIGO-ORG-0248,,,,,,,,,,,,,,
INDIGO-POJ-0057,INDIGO-ORG-0249,,,10000000,,,,,,,,,,,
INDIGO-POJ-0057,INDIGO-ORG-0250,,,,,,,,,,,,,,
INDIGO-POJ-0057,INDIGO-ORG-0251,,,,,,,,,,,,,,
INDIGO-POJ-0057,INDIGO-ORG-0985,,,,,,,,,,,,,,
INDIGO-POJ-0058,INDIGO-ORG-0394,,,3500000,,,,,,,,,,,
INDIGO-POJ-0058,INDIGO-ORG-0395,,,1500000,,,,,,,,,,,
INDIGO-POJ-0059,INDIGO-ORG-0720,,,=M33,,,,,,=U33,,,,,
INDIGO-POJ-0060,INDIGO-ORG-0157,Government/Public Sector/Public Bank,,,,,,,,,,,,,
INDIGO-POJ-0061,INDIGO-ORG-0157,Government/Public Sector/Public Bank,,,,,,,EUR,646368.52,723932.7424000001,,,,This is the amount reimbursed to the investors for delivered outcomes (source6)
INDIGO-POJ-0062,INDIGO-ORG-0157,Government/Public Sector/Public Bank,EUR,15000000,16903362.17409913,,,,,,,,,,
INDIGO-POJ-0063,INDIGO-ORG-1017,,,125000,,,,,,31000,,,,,
INDIGO-POJ-0064,INDIGO-ORG-0157,Government/Public Sector/Public Bank,EUR,,,,,,,,,,,,
INDIGO-POJ-0065,INDIGO-ORG-0157,Government/Public Sector/Public Bank,,,,,,,,,,,,,
INDIGO-POJ-0065,INDIGO-ORG-0898,Government/Public Sector/Public Bank,,,,,,,,,,,,,
INDIGO-POJ-0066,INDIGO-ORG-0157,Government/Public Sector/Public Bank,,,,,,,,,,,,,
INDIGO-POJ-0066,INDIGO-ORG-0158,Government/Public Sector/Public Bank,,,,,,,,,,,,,
INDIGO-POJ-0067,INDIGO-ORG-0157,Government/Public Sector/Public Bank,,,,,,,,,,,,,
INDIGO-POJ-0067,INDIGO-ORG-0158,Government/Public Sector/Public Bank,,,,,,,,,,,,,
INDIGO-POJ-0068,INDIGO-ORG-0157,Government/Public Sector/Public Bank,,,,,,,,,,,,,
INDIGO-POJ-0068,INDIGO-ORG-0158,Government/Public Sector/Public Bank,,,,,,,,,,,,,
INDIGO-POJ-0069,INDIGO-ORG-0157,Government/Public Sector/Public Bank,,,,,,,,,,,,,
INDIGO-POJ-0069,INDIGO-ORG-0158,Government/Public Sector/Public Bank,,,,,,,,,,,,,
INDIGO-POJ-0070,INDIGO-ORG-0157,Government/Public Sector/Public Bank,,,,,,,,,,,,,
INDIGO-POJ-0070,INDIGO-ORG-0158,Government/Public Sector/Public Bank,,,,,,,,,,,,,
INDIGO-POJ-0071,INDIGO-ORG-0157,Government/Public Sector/Public Bank,,,,,,,,,,,,,
INDIGO-POJ-0071,INDIGO-ORG-0158,Government/Public Sector/Public Bank,,,,,,,,,,,,,
INDIGO-POJ-0072,INDIGO-ORG-0157,Government/Public Sector/Public Bank,,,,,,,,,,,,,
INDIGO-POJ-0072,INDIGO-ORG-0158,Government/Public Sector/Public Bank,,,,,,,,,,,,,
INDIGO-POJ-0073,INDIGO-ORG-0064,,,10200000,,,,,,,,,,,
INDIGO-POJ-0073,INDIGO-ORG-0065,,,10200000,,,,,,,,,,,
INDIGO-POJ-0074,INDIGO-ORG-0906,,,131300000,,,,,,,,,,,
INDIGO-POJ-0074,INDIGO-ORG-0907,,,100000000,,,,,,,,,,,
INDIGO-POJ-0074,INDIGO-ORG-0908,,,55100000,,,,,,,,,,,
INDIGO-POJ-0074,INDIGO-ORG-0909,,,12500000,,,,,,,,,,,
INDIGO-POJ-0074,INDIGO-ORG-0910,,,50000000,,,,,,,,,,,
INDIGO-POJ-0075,INDIGO-ORG-1177,Government/Public Sector/Public Bank,South Korean Won,1770000000,,,,,,,,,,,
INDIGO-POJ-0076,INDIGO-ORG-0404,,,1391000000,,,,,,,,,,,
INDIGO-POJ-0077,INDIGO-ORG-0757,,,12000000,,,,,,,,,,,
INDIGO-POJ-0078,INDIGO-ORG-0082,,,CHF 290.000,,,,,,,,,,,
INDIGO-POJ-0079,INDIGO-ORG-0526,,,"68,000,000 rubles",,,,,,,,,,,
INDIGO-POJ-0080,INDIGO-ORG-0077,,AED,2000000,,,,,,,,,,,
INDIGO-POJ-0081,INDIGO-ORG-0014,,,26500000,,,,,,,,,,,
INDIGO-POJ-0082,INDIGO-ORG-0234,,,"$1,350,000",,,,,,,,,,,
INDIGO-POJ-0082,INDIGO-ORG-0235,,,,,,,,,,,,,,
INDIGO-POJ-0083,INDIGO-ORG-0531,,,$11.712M,,,,,,,,,,,
INDIGO-POJ-0084,INDIGO-ORG-0944,,,"$10,448,853",,,,,,,,,,,
INDIGO-POJ-0084,INDIGO-ORG-0418,,,"$11,095,000",,,,,,,,,,,
INDIGO-POJ-0085,INDIGO-ORG-0298,,,15000000,,,,,,$,,,,,
INDIGO-POJ-0085,INDIGO-ORG-0418,,,12000000,,,,,,$,,,,,
INDIGO-POJ-0086,INDIGO-ORG-0619,,,30000000,,,,,,,,,,,
INDIGO-POJ-0086,INDIGO-ORG-0620,,,4500000,,,,,,,,,,,
INDIGO-POJ-0087,INDIGO-ORG-0958,,,"$5,000,000",,,,,,$,,,,,
INDIGO-POJ-0088,INDIGO-ORG-0667,,,"$6,000,000",,,,,,$,,,,,
INDIGO-POJ-0089,INDIGO-ORG-0475,,,"$8,000,000",,,,,,$,,,,,
INDIGO-POJ-0089,INDIGO-ORG-0476,,,"$4,000,000",,,,,,$,,,,,
INDIGO-POJ-0090,INDIGO-ORG-0859,,,"$7,500,000",,,,,,$,,,,,
INDIGO-POJ-0091,INDIGO-ORG-0561,,,"$5,290,000 (housing stability); $6,130,000 (jail day reduction)",,,,,,"$1,020,000 (interim results)",,,,,
INDIGO-POJ-0092,INDIGO-ORG-0519,,,$,,,,,,$,,,,,
INDIGO-POJ-0093,INDIGO-ORG-0106,,,"$14,800,000",,,,,,$,,,,,
INDIGO-POJ-0094,INDIGO-ORG-0332,,,,,,,,,,,,,,
INDIGO-POJ-0095,INDIGO-ORG-0096,,,"$5,950,000",,,,,,$,,,,,
INDIGO-POJ-0096,INDIGO-ORG-0096,,,"$5,550,000",,,,,,$,,,,,
INDIGO-POJ-0097,INDIGO-ORG-0875,,,15000000,,,,,,$,,,,,
INDIGO-POJ-0098,INDIGO-ORG-0037,,,21300000,,,,,,$,,,,,
INDIGO-POJ-0099,INDIGO-ORG-1034,,,12450000,,,,,,$,,,,,
INDIGO-POJ-0099,INDIGO-ORG-1035,,,650000,,,,,,$,,,,,
INDIGO-POJ-0099,INDIGO-ORG-0628,,,1800000,,,,,,$,,,,,
INDIGO-POJ-0100,INDIGO-ORG-0928,,,14100000,,,,,,$,,,,,
INDIGO-POJ-0101,INDIGO-ORG-0627,,,$,,,,,,$,,,,,
INDIGO-POJ-0101,INDIGO-ORG-0628,,,$,,,,,,$,,,,,
INDIGO-POJ-0102,INDIGO-ORG-0609,,,120000,,,,,,,,,,,
INDIGO-POJ-0102,INDIGO-ORG-0610,,,1250000,,,,,,$,,,,,
INDIGO-POJ-0103,INDIGO-ORG-0890,,,500000,,,,,,$,,,,,
INDIGO-POJ-0104,INDIGO-ORG-0298,,,$,,,,,,$,,,,,
INDIGO-POJ-0104,INDIGO-ORG-0299,,,$,,,,,,$,,,,,
INDIGO-POJ-0104,INDIGO-ORG-0300,,,$,,,,,,$,,,,,
INDIGO-POJ-0104,INDIGO-ORG-0301,,,$,,,,,,$,,,,,
INDIGO-POJ-0105,INDIGO-ORG-0165,,,816000,,,,,,$,,,,,
INDIGO-POJ-0106,INDIGO-ORG-0165,,,1336600,,,,,,$,,,,,
INDIGO-POJ-0107,INDIGO-ORG-0165,,,931200,,,,,,$,,,,,
INDIGO-POJ-0108,INDIGO-ORG-0262,,,142000,,,,,,$,,,,,
INDIGO-POJ-0109,INDIGO-ORG-0085,,,,,,,,,,,,,,
INDIGO-POJ-0109,INDIGO-ORG-0086,,,,,,,,,,,,,,
INDIGO-POJ-0109,INDIGO-ORG-0087,,,,,,,,,,,,,,
INDIGO-POJ-0109,INDIGO-ORG-0088,,,1262980,,,,,,,,,,,
INDIGO-POJ-0110,INDIGO-ORG-0747,,,,,,,,,,,,,,
INDIGO-POJ-0110,INDIGO-ORG-0748,,,,,,,,,,,,,,
INDIGO-POJ-0110,INDIGO-ORG-0749,,,,,,,,,,,,,,
INDIGO-POJ-0110,INDIGO-ORG-0750,,,,,,,,,,,,,,
INDIGO-POJ-0110,INDIGO-ORG-0751,,,,,,,,,,,,,,
INDIGO-POJ-0110,INDIGO-ORG-0752,,,,,,,,,,,,,,
INDIGO-POJ-0110,INDIGO-ORG-0753,,,,,,,,,,,,,,
INDIGO-POJ-0110,INDIGO-ORG-0754,,,,,,,,,,,,,,
INDIGO-POJ-0110,INDIGO-ORG-0755,,,,,,,,,,,,,,
INDIGO-POJ-0110,INDIGO-ORG-0088,,,1300000,,,,,,,,,,,
INDIGO-POJ-0111,INDIGO-ORG-0691,,,,,,,,,,,,,,
INDIGO-POJ-0111,INDIGO-ORG-0306,,,,,,,,,,,,,,
INDIGO-POJ-0111,INDIGO-ORG-0115,,,,,,,,,,,,,,
INDIGO-POJ-0112,INDIGO-ORG-0536,,,,,,,,,,,,,,
INDIGO-POJ-0112,INDIGO-ORG-0306,,,256000,,,,,,,,,,,
INDIGO-POJ-0112,INDIGO-ORG-1560,,,,,,,,,,,,,,
INDIGO-POJ-0112,INDIGO-ORG-1561,,,,,,,,,,,,,,
INDIGO-POJ-0113,INDIGO-ORG-0144,,,,,,,,,,,,,,
INDIGO-POJ-0113,INDIGO-ORG-0146,,,,,,,,,,,,,,
INDIGO-POJ-0113,INDIGO-ORG-0306,,GBP,1652917,,,,,,,,,,,
INDIGO-POJ-0114,INDIGO-ORG-0053,,,,,,,,,,,,,,
INDIGO-POJ-0114,INDIGO-ORG-0054,,,,,,,,,,,,,,
INDIGO-POJ-0114,INDIGO-ORG-0113,,,,,,,,,,,,,,
INDIGO-POJ-0114,INDIGO-ORG-0056,,,,,,,,,,,,,,
INDIGO-POJ-0114,INDIGO-ORG-0057,,,,,,,,,,,,,,
INDIGO-POJ-0114,INDIGO-ORG-0306,,,780000,,,,,,,,,,,
INDIGO-POJ-0114,INDIGO-ORG-1112,,,,,,,,,,,,,,
INDIGO-POJ-0114,INDIGO-ORG-1111,,,,,,,,,,,,,,
INDIGO-POJ-0114,INDIGO-ORG-1108,,,,,,,,,,,,,,
INDIGO-POJ-0116,INDIGO-ORG-0306,,GBP,657068,,,,,,,,,,,
INDIGO-POJ-0116,INDIGO-ORG-0677,,GBP,117000,,,,,,,,,,,
INDIGO-POJ-0117,INDIGO-ORG-0426,,,,,,,,,,,,,,
INDIGO-POJ-0117,INDIGO-ORG-0427,,,,,,,,,,,,,,
INDIGO-POJ-0117,INDIGO-ORG-0428,,,,,,,,,,,,,,
INDIGO-POJ-0117,INDIGO-ORG-0429,,,,,,,,,,,,,,
INDIGO-POJ-0117,INDIGO-ORG-0430,,,,,,,,,,,,,,
INDIGO-POJ-0117,INDIGO-ORG-0306,,GBP,1500000,,,,,,,,,,,
INDIGO-POJ-0117,INDIGO-ORG-0810,,,,,,,,,,,,,,
INDIGO-POJ-0117,INDIGO-ORG-1070,,,,,,,,,,,,,,
INDIGO-POJ-0117,INDIGO-ORG-1594,,,,,,,,,,,,,,
INDIGO-POJ-0117,INDIGO-ORG-1595,,,,,,,,,,,,,,
INDIGO-POJ-0117,INDIGO-ORG-1596,,,,,,,,,,,,,,
INDIGO-POJ-0118,INDIGO-ORG-0115,,,,,,,,,,,,,,
INDIGO-POJ-0118,INDIGO-ORG-0306,,,,,,,,,,,,,,
INDIGO-POJ-0118,INDIGO-ORG-0808,,,,,,,,,,,,,,
INDIGO-POJ-0119,INDIGO-ORG-0318,,,1020000,,,,,,,,,,,
INDIGO-POJ-0119,INDIGO-ORG-0319,,,,,,,,,,,,,,
INDIGO-POJ-0119,INDIGO-ORG-0320,,,,,,,,,,,,,,
INDIGO-POJ-0119,INDIGO-ORG-0321,,,,,,,,,,,,,,
INDIGO-POJ-0119,INDIGO-ORG-0306,,,303000,,,,,,,,,,,
INDIGO-POJ-0119,INDIGO-ORG-0115,,,697000,,,,,,,,,,,
INDIGO-POJ-0120,INDIGO-ORG-0495,,,5200000,,,,,,,,,,,
INDIGO-POJ-0120,INDIGO-ORG-0306,,,2000000,,,,,,,,,,,
INDIGO-POJ-0120,INDIGO-ORG-0115,,,1000000,,,,,,,,,,,
INDIGO-POJ-0121,INDIGO-ORG-0123,,,2250000,,,,,,,,,,,
INDIGO-POJ-0121,INDIGO-ORG-0130,,,,,,,,,,,,,,
INDIGO-POJ-0121,INDIGO-ORG-0211,,,,,,,,,,,,,,
INDIGO-POJ-0121,INDIGO-ORG-0212,,,,,,,,,,,,,,
INDIGO-POJ-0121,INDIGO-ORG-0213,,,,,,,,,,,,,,
INDIGO-POJ-0122,INDIGO-ORG-0123,,,,,,,,,,,,,,
INDIGO-POJ-0122,INDIGO-ORG-0124,,,,,,,,,,,,,,
INDIGO-POJ-0122,INDIGO-ORG-0125,,,,,,,,,,,,,,
INDIGO-POJ-0122,INDIGO-ORG-0126,,,,,,,,,,,,,,
INDIGO-POJ-0123,INDIGO-ORG-0123,,,1083550,,,,,,,,,,,
INDIGO-POJ-0123,INDIGO-ORG-0006,,,,,,,,,,,,,,
INDIGO-POJ-0124,INDIGO-ORG-0409,,GBP,,,,,,,,,,,,
INDIGO-POJ-0124,INDIGO-ORG-0306,,GBP,,,,,,,,,,,,
INDIGO-POJ-0126,INDIGO-ORG-0306,,GBP,1087554,,,,,,,,,,,
INDIGO-POJ-0126,INDIGO-ORG-1562,,,,,,,,,,,,,,
INDIGO-POJ-0127,INDIGO-ORG-0306,,GBP,491747,,,,,,,,,,,
INDIGO-POJ-0127,INDIGO-ORG-1089,,,,,,,,,,,,,,
INDIGO-POJ-0128,INDIGO-ORG-0306,,GBP,422493,,,,,,,,,,,
INDIGO-POJ-0128,INDIGO-ORG-0552,,,,,,,,,,,,,,
INDIGO-POJ-0129,INDIGO-ORG-0057,,,,,,,,,,,,,,
INDIGO-POJ-0129,INDIGO-ORG-0306,,GBP,420000,,,,,,,,,,,
INDIGO-POJ-0130,INDIGO-ORG-0265,,GBP,7100000,,,,,,,,,,,
INDIGO-POJ-0131,INDIGO-ORG-0088,,,,,,,,,,,,,,
INDIGO-POJ-0131,INDIGO-ORG-0171,,,,,,,,,,,,,,
INDIGO-POJ-0132,INDIGO-ORG-0088,,,,,,,,,,,,,,
INDIGO-POJ-0132,INDIGO-ORG-0171,,,,,,,,,,,,,,
INDIGO-POJ-0133,INDIGO-ORG-0088,,,,,,,,,,,,,,
INDIGO-POJ-0133,INDIGO-ORG-0171,,,,,,,,,,,,,,
INDIGO-POJ-0134,INDIGO-ORG-0088,,,,,,,,,,,,,,
INDIGO-POJ-0134,INDIGO-ORG-0171,,,,,,,,,,,,,,
INDIGO-POJ-0135,INDIGO-ORG-0088,,,,,,,,,,,,,,
INDIGO-POJ-0135,INDIGO-ORG-0171,,,,,,,,,,,,,,
INDIGO-POJ-0136,INDIGO-ORG-0088,,,,,,,,,,,,,,
INDIGO-POJ-0136,INDIGO-ORG-0171,,,,,,,,,,,,,,
INDIGO-POJ-0137,INDIGO-ORG-0088,,,,,,,,,,,,,,
INDIGO-POJ-0137,INDIGO-ORG-0171,,,,,,,,,,,,,,
INDIGO-POJ-0138,INDIGO-ORG-0047,,,3400000,,,,,,,,,,,
INDIGO-POJ-0139,INDIGO-ORG-0047,,,1900000,,,,,,,,,,,
INDIGO-POJ-0140,INDIGO-ORG-0047,,,3700000,,,,,,,,,,,
INDIGO-POJ-0141,INDIGO-ORG-0047,Government/Public Sector/Public Bank,GBP,1300000,,,,,,,,,,,
INDIGO-POJ-0142,INDIGO-ORG-0047,,,1200000,,,,,,,,,,,
INDIGO-POJ-0143,INDIGO-ORG-0047,Government/Public Sector/Public Bank,,,,,,,GBP,4504011,,,,,
INDIGO-POJ-0144,INDIGO-ORG-0047,,,2900000,,,,,,2500000,,,,,
INDIGO-POJ-0145,INDIGO-ORG-0047,,,3000000,,,,,,,,,,,
INDIGO-POJ-0146,INDIGO-ORG-0047,,GBP,3300000,,,,,,,,,,,
INDIGO-POJ-0147,INDIGO-ORG-0047,,,3200000,,,,,,,,,,,
INDIGO-POJ-0148,INDIGO-ORG-0088,,,,,,,,,,,,,,
INDIGO-POJ-0148,INDIGO-ORG-0432,,,,,,,,,,,,,,
INDIGO-POJ-0149,INDIGO-ORG-0088,,,,,,,,,,,,,,
INDIGO-POJ-0149,INDIGO-ORG-0432,,,,,,,,,,,,,,
INDIGO-POJ-0150,INDIGO-ORG-0114,,,,,,,,,,,,,,
INDIGO-POJ-0150,INDIGO-ORG-0115,,,,,,,,,,,,,,
INDIGO-POJ-0151,INDIGO-ORG-0714,,,,,,,,,,,,,,
