Project ID,Outcome Metric Id - (Value),Result level - (Value),Result type - (Value),Period - Start - (Value),Period - End - (Value),Outcomes achieved - (Value),Number engaged In impact bond - (Value),Number with Positive social outcomes - (Value),Other Description of result - (Value),Outcomes validator(s) - (Value),Evaluation Documents - (Value),Sources,Notes,(In Sandboxes)
INDIGO-POJ-0132,outcomemetric12,Outcome level,Final,2015-01,2017-12,1,,,,,,,,
INDIGO-POJ-0132,outcomemetric13,Outcome level,Final,2015-01,2017-12,73,,,,,,,,
INDIGO-POJ-0132,outcomemetric14,Outcome level,Final,2015-01,2017-12,6,,,,,,,,
INDIGO-POJ-0132,outcomemetric15,Outcome level,Final,2015-01,2017-12,4,,,,,,,,
INDIGO-POJ-0132,outcomemetric16,Outcome level,Final,2015-01,2017-12,43,,,,,,,,
INDIGO-POJ-0132,outcomemetric17,Outcome level,Final,2015-01,2017-12,29,,,,,,,,
INDIGO-POJ-0132,outcomemetric18,Outcome level,Final,2015-01,2017-12,27,,,,,,,,
INDIGO-POJ-0132,outcomemetric19,Outcome level,Final,2015-01,2017-12,21,,,,,,,,
INDIGO-POJ-0132,outcomemetric20,Outcome level,Final,2015-01,2017-12,17,,,,,,,,
INDIGO-POJ-0132,outcomemetric21,Outcome level,Final,2015-01,2017-12,15,,,,,,,,
INDIGO-POJ-0133,outcomemetric1,Outcome level,Final,2015-01,2017-12,209,,,,,,,Assessment figures are taken from a Social Finance presentation on Fair Cahnce Projects (May 2018). All other figures were extracted from the final evaluation report. ,
INDIGO-POJ-0133,outcomemetric2,Outcome level,Final,2015-01,2017-12,182,,,,,,,,
INDIGO-POJ-0133,outcomemetric3,Outcome level,Final,2015-01,2017-12,126,,,,,,,,
INDIGO-POJ-0133,outcomemetric4,Outcome level,Final,2015-01,2017-12,192,,,,,,,,
INDIGO-POJ-0133,outcomemetric5,Outcome level,Final,2015-01,2017-12,188,,,,,,,,
INDIGO-POJ-0133,outcomemetric6,Outcome level,Final,2015-01,2017-12,179,,,,,,,,
INDIGO-POJ-0133,outcomemetric7,Outcome level,Final,2015-01,2017-12,165,,,,,,,,
INDIGO-POJ-0133,outcomemetric8,Outcome level,Final,2015-01,2017-12,142,,,,,,,,
INDIGO-POJ-0133,outcomemetric9,Outcome level,Final,2015-01,2017-12,91,,,,,,,,
INDIGO-POJ-0133,outcomemetric10,Outcome level,Final,2015-01,2017-12,23,,,,,,,,
INDIGO-POJ-0133,outcomemetric11,Outcome level,Final,2015-01,2017-12,11,,,,,,,,
INDIGO-POJ-0133,outcomemetric12,Outcome level,Final,2015-01,2017-12,1,,,,,,,,
INDIGO-POJ-0133,outcomemetric13,Outcome level,Final,2015-01,2017-12,57,,,,,,,,
INDIGO-POJ-0133,outcomemetric14,Outcome level,Final,2015-01,2017-12,2,,,,,,,,
INDIGO-POJ-0133,outcomemetric15,Outcome level,Final,2015-01,2017-12,0,,,,,,,,
INDIGO-POJ-0133,outcomemetric16,Outcome level,Final,2015-01,2017-12,30,,,,,,,,
INDIGO-POJ-0133,outcomemetric17,Outcome level,Final,2015-01,2017-12,20,,,,,,,,
INDIGO-POJ-0133,outcomemetric18,Outcome level,Final,2015-01,2017-12,16,,,,,,,,
INDIGO-POJ-0133,outcomemetric19,Outcome level,Final,2015-01,2017-12,13,,,,,,,,
INDIGO-POJ-0134,outcomemetric1,Outcome level,Final,2015-01,2017-12,345,353,,,,,,,
INDIGO-POJ-0134,outcomemetric2,Outcome level,Final,2015-01,2017-12,295,,,,,,,,
INDIGO-POJ-0134,outcomemetric3,Outcome level,Final,2015-01,2017-12,271,,,,,,,,
INDIGO-POJ-0134,outcomemetric4,Outcome level,Final,2015-01,2017-12,293,,,,,,,,
INDIGO-POJ-0134,outcomemetric5,Outcome level,Final,2015-01,2017-12,282,,,,,,,,
INDIGO-POJ-0134,outcomemetric6,Outcome level,Final,2015-01,2017-12,267,,,,,,,,
INDIGO-POJ-0134,outcomemetric7,Outcome level,Final,2015-01,2017-12,235,,,,,,,,
INDIGO-POJ-0134,outcomemetric8,Outcome level,Final,2015-01,2017-12,199,,,,,,,,
INDIGO-POJ-0134,outcomemetric9,Outcome level,Final,2015-01,2017-12,172,,,,,,,,
INDIGO-POJ-0134,outcomemetric10,Outcome level,Final,2015-01,2017-12,33,,,,,,,,
INDIGO-POJ-0134,outcomemetric11,Outcome level,Final,2015-01,2017-12,9,,,,,,,,
INDIGO-POJ-0134,outcomemetric12,Outcome level,Final,2015-01,2017-12,9,,,,,,,,
INDIGO-POJ-0134,outcomemetric13,Outcome level,Final,2015-01,2017-12,153,,,,,,,,
INDIGO-POJ-0134,outcomemetric14,Outcome level,Final,2015-01,2017-12,18,,,,,,,,
INDIGO-POJ-0134,outcomemetric15,Outcome level,Final,2015-01,2017-12,13,,,,,,,,
INDIGO-POJ-0134,outcomemetric16,Outcome level,Final,2015-01,2017-12,93,,,,,,,,
INDIGO-POJ-0134,outcomemetric17,Outcome level,Final,2015-01,2017-12,70,,,,,,,,
INDIGO-POJ-0134,outcomemetric18,Outcome level,Final,2015-01,2017-12,30,,,,,,,,
INDIGO-POJ-0134,outcomemetric19,Outcome level,Final,2015-01,2017-12,17,,,,,,,,
INDIGO-POJ-0134,outcomemetric20,Outcome level,Final,2015-01,2017-12,12,,,,,,,,
INDIGO-POJ-0134,outcomemetric21,Outcome level,Final,2015-01,2017-12,7,,,,,,,,
INDIGO-POJ-0135,outcomemetric1,Outcome level,Final,2015-01,2017-01,273,270,,,,,,,
INDIGO-POJ-0135,outcomemetric2,Outcome level,Final,2015-01,2017-01,211,,,,,,,,
INDIGO-POJ-0135,outcomemetric3,Outcome level,Final,2015-01,2017-01,156,,,,,,,,
INDIGO-POJ-0135,outcomemetric4,Outcome level,Final,2015-01,2017-01,231,,,,,,,,
INDIGO-POJ-0135,outcomemetric5,Outcome level,Final,2015-01,2017-01,206,,,,,,,,
INDIGO-POJ-0135,outcomemetric6,Outcome level,Final,2015-01,2017-01,184,,,,,,,,
INDIGO-POJ-0135,outcomemetric7,Outcome level,Final,2015-01,2017-01,157,,,,,,,,
INDIGO-POJ-0135,outcomemetric8,Outcome level,Final,2015-01,2017-01,132,,,,,,,,
INDIGO-POJ-0135,outcomemetric9,Outcome level,Final,2015-01,2017-01,158,,,,,,,,
INDIGO-POJ-0135,outcomemetric10,Outcome level,Final,2015-01,2017-01,122,,,,,,,,
INDIGO-POJ-0135,outcomemetric11,Outcome level,Final,2015-01,2017-01,131,,,,,,,,
INDIGO-POJ-0135,outcomemetric12,Outcome level,Final,2015-01,2017-01,27,,,,,,,,
INDIGO-POJ-0135,outcomemetric13,Outcome level,Final,2015-01,2017-01,53,,,,,,,,
INDIGO-POJ-0135,outcomemetric14,Outcome level,Final,2015-01,2017-01,3,,,,,,,,
INDIGO-POJ-0135,outcomemetric15,Outcome level,Final,2015-01,2017-01,1,,,,,,,,
INDIGO-POJ-0135,outcomemetric16,Outcome level,Final,2015-01,2017-01,31,,,,,,,,
INDIGO-POJ-0135,outcomemetric17,Outcome level,Final,2015-01,2017-01,20,,,,,,,,
INDIGO-POJ-0135,outcomemetric18,Outcome level,Final,2015-01,2017-01,52,,,,,,,,
INDIGO-POJ-0135,outcomemetric19,Outcome level,Final,2015-01,2017-01,37,,,,,,,,
INDIGO-POJ-0135,outcomemetric20,Outcome level,Final,2015-01,2017-01,20,,,,,,,,
INDIGO-POJ-0135,outcomemetric21,Outcome level,Final,2015-01,2017-01,15,,,,,,,,
INDIGO-POJ-0136,outcomemetric1,Outcome level,Final,2015-01,2017-12,138,139,,,,,,,
INDIGO-POJ-0136,outcomemetric2,Outcome level,Final,2015-01,2017-12,125,,,,,,,,
INDIGO-POJ-0136,outcomemetric3,Outcome level,Final,2015-01,2017-12,105,,,,,,,,
INDIGO-POJ-0136,outcomemetric4,Outcome level,Final,2015-01,2017-12,130,,,,,,,,
INDIGO-POJ-0136,outcomemetric5,Outcome level,Final,2015-01,2017-12,122,,,,,,,,
INDIGO-POJ-0136,outcomemetric6,Outcome level,Final,2015-01,2017-12,115,,,,,,,,
INDIGO-POJ-0136,outcomemetric7,Outcome level,Final,2015-01,2017-12,99,,,,,,,,
INDIGO-POJ-0136,outcomemetric8,Outcome level,Final,2015-01,2017-12,85,,,,,,,,
INDIGO-POJ-0136,outcomemetric9,Outcome level,Final,2015-01,2017-12,113,,,,,,,,
INDIGO-POJ-0136,outcomemetric10,Outcome level,Final,2015-01,2017-12,48,,,,,,,,
INDIGO-POJ-0136,outcomemetric11,Outcome level,Final,2015-01,2017-12,56,,,,,,,,
INDIGO-POJ-0136,outcomemetric12,Outcome level,Final,2015-01,2017-12,0,,,,,,,,
INDIGO-POJ-0136,outcomemetric13,Outcome level,Final,2015-01,2017-12,46,,,,,,,,
INDIGO-POJ-0136,outcomemetric14,Outcome level,Final,2015-01,2017-12,6,,,,,,,,
INDIGO-POJ-0136,outcomemetric15,Outcome level,Final,2015-01,2017-12,1,,,,,,,,
INDIGO-POJ-0136,outcomemetric16,Outcome level,Final,2015-01,2017-12,26,,,,,,,,
INDIGO-POJ-0136,outcomemetric17,Outcome level,Final,2015-01,2017-12,19,,,,,,,,
INDIGO-POJ-0136,outcomemetric18,Outcome level,Final,2015-01,2017-12,4,,,,,,,,
INDIGO-POJ-0136,outcomemetric19,Outcome level,Final,2015-01,2017-12,1,,,,,,,,
INDIGO-POJ-0136,outcomemetric20,Outcome level,Final,2015-01,2017-12,1,,,,,,,,
INDIGO-POJ-0136,outcomemetric21,Outcome level,Final,2015-01,2017-12,1,,,,,,,,
INDIGO-POJ-0137,outcomemetric1,Outcome level,Final,2015-01,2017-12,322,351,,,,,,,
INDIGO-POJ-0137,outcomemetric2,Outcome level,Final,2015-01,2017-12,253,,,,,,,,
INDIGO-POJ-0137,outcomemetric3,Outcome level,Final,2015-01,2017-12,176,,,,,,,,
INDIGO-POJ-0137,outcomemetric4,Outcome level,Final,2015-01,2017-12,290,,,,,,,,
INDIGO-POJ-0137,outcomemetric5,Outcome level,Final,2015-01,2017-12,271,,,,,,,,
INDIGO-POJ-0137,outcomemetric6,Outcome level,Final,2015-01,2017-12,251,,,,,,,,
INDIGO-POJ-0137,outcomemetric7,Outcome level,Final,2015-01,2017-12,211,,,,,,,,
INDIGO-POJ-0137,outcomemetric8,Outcome level,Final,2015-01,2017-12,181,,,,,,,,
INDIGO-POJ-0137,outcomemetric9,Outcome level,Final,2015-01,2017-12,292,,,,,,,,
INDIGO-POJ-0137,outcomemetric10,Outcome level,Final,2015-01,2017-12,31,,,,,,,,
INDIGO-POJ-0137,outcomemetric11,Outcome level,Final,2015-01,2017-12,91,,,,,,,,
INDIGO-POJ-0137,outcomemetric12,Outcome level,Final,2015-01,2017-12,3,,,,,,,,
INDIGO-POJ-0137,outcomemetric13,Outcome level,Final,2015-01,2017-12,101,,,,,,,,
INDIGO-POJ-0137,outcomemetric14,Outcome level,Final,2015-01,2017-12,6,,,,,,,,
INDIGO-POJ-0137,outcomemetric15,Outcome level,Final,2015-01,2017-12,3,,,,,,,,
INDIGO-POJ-0137,outcomemetric16,Outcome level,Final,2015-01,2017-12,63,,,,,,,,
INDIGO-POJ-0137,outcomemetric17,Outcome level,Final,2015-01,2017-12,43,,,,,,,,
INDIGO-POJ-0137,outcomemetric18,Outcome level,Final,2015-01,2017-12,31,,,,,,,,
INDIGO-POJ-0137,outcomemetric19,Outcome level,Final,2015-01,2017-12,12,,,,,,,,
INDIGO-POJ-0137,outcomemetric20,Outcome level,Final,2015-01,2017-12,8,,,,,,,,
INDIGO-POJ-0137,outcomemetric21,Outcome level,Final,2015-01,2017-12,7,,,,,,,,
INDIGO-POJ-0138,,Project level,Final,2012-04,2015-04,"According to the Qualitative Evaluation of the Innovation Fund projects, projects considered themselves to have broadly succeeded in what they originally set out to do, in terms of meeting, or exceeding, outcomes targets, remaining financially viable and repaying investments. There was also a strongly expressed conviction that positive social impact was being achieved with young people; a conviction supported by the testimony of young people themselves.",,,,,source11,,"All the Innovation Fund projects were evaluated as one pilot project. The data on the Quantitative and Qualitative evaluation reports is not at the project level, but the group level (the whole pilot).",
INDIGO-POJ-0138,,Project level,Final,2012-04,2015-04,"According to the Quantitative Evaluation of the Innovation Fund projects, the IF pilot has produced positive effects on participants, allowing them to achieve low-level qualifcations. However, it seems likely that the programme did not support young people in attaining higher-level qualifcations as expected, possibly refecting delivery challenges faced by projects in supporting individuals with disadvantaged backgrounds.",,,,,source12,,"All the Innovation Fund projects were evaluated as one pilot project. The data on the Quantitative and Qualitative evaluation reports is not at the project level, but the group level (the whole pilot).",
INDIGO-POJ-0139,,Project level,Final,2012-04,2015-04,"According to the Qualitative Evaluation of the Innovation Fund projects, projects considered themselves to have broadly succeeded in what they originally set out to do, in terms of meeting, or exceeding, outcomes targets, remaining financially viable and repaying investments. There was also a strongly expressed conviction that positive social impact was being achieved with young people; a conviction supported by the testimony of young people themselves.",,,,,source12,,"All the Innovation Fund projects were evaluated as one pilot project. The data on the Quantitative and Qualitative evaluation reports is not at the project level, but the group level (the whole pilot).",
INDIGO-POJ-0139,,Project level,Final,2012-04,2015-04,"According to the Quantitative Evaluation of the Innovation Fund projects, the IF pilot has produced positive effects on participants, allowing them to achieve low-level qualifcations. However, it seems likely that the programme did not support young people in attaining higher-level qualifcations as expected, possibly refecting delivery challenges faced by projects in supporting individuals with disadvantaged backgrounds.",,,,,source13,,"All the Innovation Fund projects were evaluated as one pilot project. The data on the Quantitative and Qualitative evaluation reports is not at the project level, but the group level (the whole pilot).",
INDIGO-POJ-0140,,Project level,Final,2012-04,2015-04,"According to the Qualitative Evaluation of the Innovation Fund projects, projects considered themselves to have broadly succeeded in what they originally set out to do, in terms of meeting, or exceeding, outcomes targets, remaining financially viable and repaying investments. There was also a strongly expressed conviction that positive social impact was being achieved with young people; a conviction supported by the testimony of young people themselves.",,,,,source13,,"All the Innovation Fund projects were evaluated as one pilot project. The data on the Quantitative and Qualitative evaluation reports is not at the project level, but the group level (the whole pilot).",
INDIGO-POJ-0140,,Project level,Final,2012-04,2015-04,"According to the Quantitative Evaluation of the Innovation Fund projects, the IF pilot has produced positive effects on participants, allowing them to achieve low-level qualifcations. However, it seems likely that the programme did not support young people in attaining higher-level qualifcations as expected, possibly refecting delivery challenges faced by projects in supporting individuals with disadvantaged backgrounds.",,,,,source14,,"All the Innovation Fund projects were evaluated as one pilot project. The data on the Quantitative and Qualitative evaluation reports is not at the project level, but the group level (the whole pilot).",
INDIGO-POJ-0141,,Project level,Final,2012-04,2015-04,"According to the Qualitative Evaluation of the Innovation Fund projects, projects considered themselves to have broadly succeeded in what they originally set out to do, in terms of meeting, or exceeding, outcomes targets, remaining financially viable and repaying investments. There was also a strongly expressed conviction that positive social impact was being achieved with young people; a conviction supported by the testimony of young people themselves.",,,,,source12,,"All the Innovation Fund projects were evaluated as one pilot project. The data on the Quantitative and Qualitative evaluation reports is not at the project level, but the group level (the whole pilot).",
INDIGO-POJ-0141,,Project level,Final,2012-04,2015-04,"According to the Quantitative Evaluation of the Innovation Fund projects, the IF pilot has produced positive effects on participants, allowing them to achieve low-level qualifcations. However, it seems likely that the programme did not support young people in attaining higher-level qualifcations as expected, possibly refecting delivery challenges faced by projects in supporting individuals with disadvantaged backgrounds.",,,,,source13,,"All the Innovation Fund projects were evaluated as one pilot project. The data on the Quantitative and Qualitative evaluation reports is not at the project level, but the group level (the whole pilot).",
INDIGO-POJ-0142,,Project level,Final,2012-04,2015-04,"According to the Qualitative Evaluation of the Innovation Fund projects, projects considered themselves to have broadly succeeded in what they originally set out to do, in terms of meeting, or exceeding, outcomes targets, remaining financially viable and repaying investments. There was also a strongly expressed conviction that positive social impact was being achieved with young people; a conviction supported by the testimony of young people themselves.",,,,,source17,,"The Innovation Fund projects were evaluated as one pilot project. The data on the Quantitative and Qualitative evaluation reports is not at the project level, but the group level (the whole pilot).",
INDIGO-POJ-0142,,Project level,Final,2012-04,2015-04,"According to the Quantitative Evaluation of the Innovation Fund projects, the IF pilot has produced positive effects on participants, allowing them to achieve low-level qualifcations. However, it seems likely that the programme did not support young people in attaining higher-level qualifcations as expected, possibly refecting delivery challenges faced by projects in supporting individuals with disadvantaged backgrounds.",,,,,source18,,"The Innovation Fund projects were evaluated as one pilot project. The data on the Quantitative and Qualitative evaluation reports is not at the project level, but the group level (the whole pilot).",
INDIGO-POJ-0143,,Project level,Final,2012-04,2015-04,"According to the Qualitative Evaluation of the Innovation Fund projects, projects considered themselves to have broadly succeeded in what they originally set out to do, in terms of meeting, or exceeding, outcomes targets, remaining financially viable and repaying investments. There was also a strongly expressed conviction that positive social impact was being achieved with young people; a conviction supported by the testimony of young people themselves.",,,,,source17,,"The Innovation Fund projects were evaluated as one pilot project. The data on the Quantitative and Qualitative evaluation reports is not at the project level, but the group level (the whole pilot).",
INDIGO-POJ-0143,,Project level,Final,2012-04,2015-04,"According to the Quantitative Evaluation of the Innovation Fund projects, the IF pilot has produced positive effects on participants, allowing them to achieve low-level qualifcations. However, it seems likely that the programme did not support young people in attaining higher-level qualifcations as expected, possibly refecting delivery challenges faced by projects in supporting individuals with disadvantaged backgrounds.",,,,,source18,,"The Innovation Fund projects were evaluated as one pilot project. The data on the Quantitative and Qualitative evaluation reports is not at the project level, but the group level (the whole pilot).",
INDIGO-POJ-0144,,Project level,Final,2012-04,2015-04,"According to the Qualitative Evaluation of the Innovation Fund projects, projects considered themselves to have broadly succeeded in what they originally set out to do, in terms of meeting, or exceeding, outcomes targets, remaining financially viable and repaying investments. There was also a strongly expressed conviction that positive social impact was being achieved with young people; a conviction supported by the testimony of young people themselves.",,,,,source11,,"All the Innovation Fund projects were evaluated as one pilot project. The data on the Quantitative and Qualitative evaluation reports is not at the project level, but the group level (the whole pilot).",
INDIGO-POJ-0144,,Project level,Final,2012-04,2015-04,"According to the Quantitative Evaluation of the Innovation Fund projects, the IF pilot has produced positive effects on participants, allowing them to achieve low-level qualifcations. However, it seems likely that the programme did not support young people in attaining higher-level qualifcations as expected, possibly refecting delivery challenges faced by projects in supporting individuals with disadvantaged backgrounds.",,,,,source12,,"All the Innovation Fund projects were evaluated as one pilot project. The data on the Quantitative and Qualitative evaluation reports is not at the project level, but the group level (the whole pilot).",
INDIGO-POJ-0145,,Project level,Final,2012-04,2015-04,"According to the Qualitative Evaluation of the Innovation Fund projects, projects considered themselves to have broadly succeeded in what they originally set out to do, in terms of meeting, or exceeding, outcomes targets, remaining financially viable and repaying investments. There was also a strongly expressed conviction that positive social impact was being achieved with young people; a conviction supported by the testimony of young people themselves.",,,,,source12,,"All the Innovation Fund projects were evaluated as one pilot project. The data on the Quantitative and Qualitative evaluation reports is not at the project level, but the group level (the whole pilot).",
INDIGO-POJ-0145,,Project level,Final,2012-04,2015-04,"According to the Quantitative Evaluation of the Innovation Fund projects, the IF pilot has produced positive effects on participants, allowing them to achieve low-level qualifcations. However, it seems likely that the programme did not support young people in attaining higher-level qualifcations as expected, possibly refecting delivery challenges faced by projects in supporting individuals with disadvantaged backgrounds.",,,,,source13,,"All the Innovation Fund projects were evaluated as one pilot project. The data on the Quantitative and Qualitative evaluation reports is not at the project level, but the group level (the whole pilot).",
INDIGO-POJ-0146,,Project level,Final,2012-04,2015-04,"According to the Qualitative Evaluation of the Innovation Fund projects, projects considered themselves to have broadly succeeded in what they originally set out to do, in terms of meeting, or exceeding, outcomes targets, remaining financially viable and repaying investments. There was also a strongly expressed conviction that positive social impact was being achieved with young people; a conviction supported by the testimony of young people themselves.",,,,,source13,,"All the Innovation Fund projects were evaluated as one pilot project. The data on the Quantitative and Qualitative evaluation reports is not at the project level, but the group level (the whole pilot).",
INDIGO-POJ-0146,,Project level,Final,2012-04,2015-04,"According to the Quantitative Evaluation of the Innovation Fund projects, the IF pilot has produced positive effects on participants, allowing them to achieve low-level qualifcations. However, it seems likely that the programme did not support young people in attaining higher-level qualifcations as expected, possibly refecting delivery challenges faced by projects in supporting individuals with disadvantaged backgrounds.",,,,,source14,,"All the Innovation Fund projects were evaluated as one pilot project. The data on the Quantitative and Qualitative evaluation reports is not at the project level, but the group level (the whole pilot).",
INDIGO-POJ-0147,,Project level,Final,2012-04,2015-04,"According to the Qualitative Evaluation of the Innovation Fund projects, projects considered themselves to have broadly succeeded in what they originally set out to do, in terms of meeting, or exceeding, outcomes targets, remaining financially viable and repaying investments. There was also a strongly expressed conviction that positive social impact was being achieved with young people; a conviction supported by the testimony of young people themselves.",,,,,source12,,"All the Innovation Fund projects were evaluated as one pilot project. The data on the Quantitative and Qualitative evaluation reports is not at the project level, but the group level (the whole pilot).",
