Project ID,Id,Organisation ID - (Value),Organisation Role Category - (Value),Intervention - (Value),Planned Service - Start - (Value),Planned Service - End - (Value),Actual Service - Start - (Value),Actual Service - End - (Value),Alterations to service - Description - (Value),Alterations to service - Reason - (Value),Sources,Notes
INDIGO-POJ-0001,serviceprovision1,INDIGO-ORG-0496,,,,,,,,,,
INDIGO-POJ-0001,serviceprovision2,INDIGO-ORG-0497,,,,,,,,,,
INDIGO-POJ-0001,serviceprovision3,INDIGO-ORG-0498,,,,,,,,,,
INDIGO-POJ-0001,serviceprovision4,INDIGO-ORG-0499,,,,,,,,,,
INDIGO-POJ-0002,serviceprovision1,INDIGO-ORG-0694,,,,,,,,,,
INDIGO-POJ-0003,serviceprovision1,INDIGO-ORG-0567,,,,,,,,,,
INDIGO-POJ-0004,serviceprovision1,INDIGO-ORG-0916,,,,,,,,,,
INDIGO-POJ-0005,serviceprovision1,INDIGO-ORG-0011,,,,,,,,,,
INDIGO-POJ-0006,serviceprovision1,INDIGO-ORG-0962,,,,,,,,,,
INDIGO-POJ-0006,serviceprovision2,INDIGO-ORG-0966,,,,,,,,,,
INDIGO-POJ-0007,serviceprovision1,INDIGO-ORG-0214,,,,,,,,,,
INDIGO-POJ-0008,serviceprovision1,INDIGO-ORG-0934,,,,,,,,,,
INDIGO-POJ-0009,serviceprovision1,INDIGO-ORG-0612,,,,,,,,,,
INDIGO-POJ-0010,serviceprovision1,INDIGO-ORG-0197,,,,,,,,,,
INDIGO-POJ-0010,serviceprovision2,INDIGO-ORG-0198,,,,,,,,,,
INDIGO-POJ-0011,serviceprovision1,INDIGO-ORG-0039,,,,,,,,,,
INDIGO-POJ-0012,serviceprovision1,INDIGO-ORG-0139,,,,,,,,,,
INDIGO-POJ-0013,serviceprovision1,INDIGO-ORG-0706,,,,,,,,,,
INDIGO-POJ-0014,serviceprovision1,INDIGO-ORG-0072,,,,,,,,,,
INDIGO-POJ-0015,serviceprovision1,INDIGO-ORG-0458,,,,,,,,,,
INDIGO-POJ-0015,serviceprovision2,INDIGO-ORG-0459,,,,,,,,,,
INDIGO-POJ-0015,serviceprovision3,INDIGO-ORG-0460,,,,,,,,,,"Those hospitals are: Garoua Regional Hospital, Ngaoundere Regional Hospital, Ngaoundere Protestant Hospital, HGOPY, Bafia District Hospital, Yaounde University Teaching Hospital, Laquintinie Hospital in Douala, Bonassama District Hospital, HGOPED and Buea Regional Hospital. "
INDIGO-POJ-0016,serviceprovision1,INDIGO-ORG-0434,,,,,,,,,,
INDIGO-POJ-0017,serviceprovision1,INDIGO-ORG-0549,,,,,,,,,,
INDIGO-POJ-0018,serviceprovision1,INDIGO-ORG-0759,,,,,,,,,,
INDIGO-POJ-0019,serviceprovision1,INDIGO-ORG-0669,,,,,,,,,,
INDIGO-POJ-0019,serviceprovision2,INDIGO-ORG-0670,,,,,,,,,,
INDIGO-POJ-0019,serviceprovision3,INDIGO-ORG-0671,,,,,,,,,,
INDIGO-POJ-0020,serviceprovision1,INDIGO-ORG-0588,,,,,,,,,,
INDIGO-POJ-0021,serviceprovision1,INDIGO-ORG-1018,,,,,,,,,,
INDIGO-POJ-0022,serviceprovision1,INDIGO-ORG-0275,,,,,,,,,,
INDIGO-POJ-0022,serviceprovision2,INDIGO-ORG-0276,,,,,,,,,,
INDIGO-POJ-0022,serviceprovision3,INDIGO-ORG-1043,,,,,,,,,,
INDIGO-POJ-0022,serviceprovision4,INDIGO-ORG-1044,,,,,,,,,,
INDIGO-POJ-0023,serviceprovision1,INDIGO-ORG-1043,,,,,,,,,,
INDIGO-POJ-0023,serviceprovision2,INDIGO-ORG-1044,,,,,,,,,,
INDIGO-POJ-0023,serviceprovision3,INDIGO-ORG-1045,,,,,,,,,,
INDIGO-POJ-0023,serviceprovision4,INDIGO-ORG-0276,,,,,,,,,,
INDIGO-POJ-0024,serviceprovision1,INDIGO-ORG-0545,,,,,,,,,,
INDIGO-POJ-0025,serviceprovision1,INDIGO-ORG-0382,,,,,,,,,,
INDIGO-POJ-0025,serviceprovision2,INDIGO-ORG-0383,,,,,,,,,,
INDIGO-POJ-0025,serviceprovision3,INDIGO-ORG-0384,,,,,,,,,,
INDIGO-POJ-0026,serviceprovision1,INDIGO-ORG-0335,,,,,,,,,,
INDIGO-POJ-0027,serviceprovision1,INDIGO-ORG-0016,,,,,,,,,,
INDIGO-POJ-0028,serviceprovision1,INDIGO-ORG-0484,,,,,,,,,,
INDIGO-POJ-0029,Appentis d'Auteil,INDIGO-ORG-0643,,,,,,,,,,
INDIGO-POJ-0030,serviceprovision1,INDIGO-ORG-0089,,,,,,,,,,
INDIGO-POJ-0031,serviceprovision1,INDIGO-ORG-0238,,,,,,,,,,
INDIGO-POJ-0032,serviceprovision1,INDIGO-ORG-1002,,,,,,,,,,
INDIGO-POJ-0032,serviceprovision2,INDIGO-ORG-1003,,,,,,,,,,
INDIGO-POJ-0032,serviceprovision3,INDIGO-ORG-1004,,,,,,,,,,
INDIGO-POJ-0032,serviceprovision4,INDIGO-ORG-1005,,,,,,,,,,
INDIGO-POJ-0032,serviceprovision5,INDIGO-ORG-1006,,,,,,,,,,
INDIGO-POJ-0033,serviceprovision1,INDIGO-ORG-0730,,,,,,,,,,
INDIGO-POJ-0033,serviceprovision2,INDIGO-ORG-0731,,,,,,,,,,
INDIGO-POJ-0033,serviceprovision3,INDIGO-ORG-0732,,,,,,,,,,
INDIGO-POJ-0033,serviceprovision4,INDIGO-ORG-0735,,,,,,,,,,
INDIGO-POJ-0034,serviceprovision1,INDIGO-ORG-0312,,,,,,,,,,
INDIGO-POJ-0035,serviceprovision1,INDIGO-ORG-0182,,,,,,,,,,
INDIGO-POJ-0036,serviceprovision1,INDIGO-ORG-0179,,Gyan Shala delivered a direct classrooms programme for children in urban slums,,,,,,,,
INDIGO-POJ-0036,serviceprovision2,INDIGO-ORG-0180,,"Kaivalya Education Foundation delivered an indirect, whole school management programme that focussed on school leader training",,,,,,,,
INDIGO-POJ-0036,serviceprovision3,INDIGO-ORG-1199,,"Society for All Round Development implemented two interventions, one direct model (remedial education) and one in-direct (teacher training)",,,,,,,,
INDIGO-POJ-0036,serviceprovision4,INDIGO-ORG-1245,,Educational Initiatives and Pratham Infotech Foundation delivered a computer-based adaptive learning platform (Mindspark) to close learning gaps and provide actionable data to teachers to improve learning,,,,,,,,
INDIGO-POJ-0036,serviceprovision5,INDIGO-ORG-1462,,Educational Initiatives and Pratham Infotech Foundation delivered a computer-based adaptive learning platform (Mindspark) to close learning gaps and provide actionable data to teachers to improve learning,,,,,,,,
INDIGO-POJ-0037,serviceprovision1,INDIGO-ORG-0597,,,,,,,,,,
INDIGO-POJ-0037,serviceprovision2,INDIGO-ORG-1198,,,,,,,,,,
INDIGO-POJ-0038,serviceprovision1,INDIGO-ORG-0218,,,,,,,,,,
INDIGO-POJ-0039,serviceprovision1,INDIGO-ORG-0970,,,,,,,,,,
INDIGO-POJ-0040,serviceprovision1,INDIGO-ORG-0341,,,,,,,,,,
INDIGO-POJ-0041,serviceprovision1,INDIGO-ORG-0341,,,,,,,,,,
INDIGO-POJ-0042,serviceprovision1,INDIGO-ORG-0801,,,,,,,,,,
INDIGO-POJ-0043,serviceprovision1,INDIGO-ORG-0979,,,,,,,,,,
INDIGO-POJ-0044,serviceprovision1,INDIGO-ORG-0173,,,,,,,,,,
INDIGO-POJ-0045,serviceprovision1,INDIGO-ORG-0173,,,,,,,,,,
INDIGO-POJ-0046,serviceprovision1,INDIGO-ORG-0173,,,,,,,,,,
INDIGO-POJ-0047,serviceprovision1,INDIGO-ORG-0443,,,,,,,,,,
INDIGO-POJ-0047,serviceprovision2,INDIGO-ORG-0444,,,,,,,,,,
INDIGO-POJ-0048,serviceprovision1,INDIGO-ORG-1040,,,,,,,,,,
INDIGO-POJ-0049,serviceprovision1,INDIGO-ORG-0539,,,,,,,,,,
INDIGO-POJ-0050,serviceprovision1,INDIGO-ORG-0722,,,,,,,,,,
INDIGO-POJ-0050,serviceprovision2,INDIGO-ORG-0723,,,,,,,,,,
INDIGO-POJ-0051,serviceprovision1,INDIGO-ORG-1012,,,,,,,,,,
INDIGO-POJ-0052,serviceprovision1,INDIGO-ORG-0682,,,,,,,,,,
INDIGO-POJ-0053,serviceprovision1,INDIGO-ORG-0892,,,,,,,,,,service provision in Germany
INDIGO-POJ-0053,serviceprovision2,INDIGO-ORG-0895,,,,,,,,,,service provision in the Netherlands
INDIGO-POJ-0054,serviceprovision1,INDIGO-ORG-0688,,,,,,,,,,
INDIGO-POJ-0055,serviceprovision1,INDIGO-ORG-0578,,,,,,,,,,
INDIGO-POJ-0055,serviceprovision2,INDIGO-ORG-0579,,,,,,,,,,
INDIGO-POJ-0056,serviceprovision1,INDIGO-ORG-0149,,,,,,,,,,
INDIGO-POJ-0057,serviceprovision1,INDIGO-ORG-0243,,,,,,,,,,
INDIGO-POJ-0058,serviceprovision1,INDIGO-ORG-0391,,,,,,,,,,
INDIGO-POJ-0059,serviceprovision1,INDIGO-ORG-0715,,,,,,,,,,
INDIGO-POJ-0059,serviceprovision2,INDIGO-ORG-0716,,,,,,,,,,
INDIGO-POJ-0059,serviceprovision3,INDIGO-ORG-0717,,,,,,,,,,
INDIGO-POJ-0060,serviceprovision1,INDIGO-ORG-0354,,"The intervention aims at connecting a social carer with families at risk of having their children/young people institutionalized. During 6 weeks, the social carer interacts daily with familiies and helps them identify destructive behaviours. Following intensive immersion, the social carer follows up with each family on a regular basis, every three months for 12 months. The intervention aims to prevent children and/or young people from being institutionalized. ",,,,,,,,
INDIGO-POJ-0061,serviceprovision1,INDIGO-ORG-0930,,14-week intensive programming/coding course for unemployed young adults - holding 9 bootcamps with 22 students / each.,,,,,,,,
INDIGO-POJ-0062,serviceprovision1,INDIGO-ORG-0996,,"10-month mentoring, coaching and employability skills development programme",,,,,,,,
INDIGO-POJ-0062,serviceprovision2,INDIGO-ORG-0997,,"10-month mentoring, coaching and employability skills development programme",,,,,,,,
INDIGO-POJ-0062,serviceprovision3,INDIGO-ORG-0998,,"10-month mentoring, coaching and employability skills development programme",,,,,,,,
INDIGO-POJ-0063,serviceprovision1,INDIGO-ORG-0930,,,,,,,,,,
INDIGO-POJ-0064,serviceprovision1,INDIGO-ORG-0449,,1 year integrated training programme for inmates including: 6 months of training on transversal/soft skills + 6 months of agricultural entrepreneurship training,,,,,,,,
INDIGO-POJ-0065,serviceprovision1,INDIGO-ORG-0896,,Build the capacity of local instituions to support informal caregiver neesds by enhancing also the development of local support networks and services.,,,,,,,,
INDIGO-POJ-0066,serviceprovision1,INDIGO-ORG-0156,,,,,,,,,,
INDIGO-POJ-0067,serviceprovision1,INDIGO-ORG-0156,,,,,,,,,,
INDIGO-POJ-0068,serviceprovision1,INDIGO-ORG-0156,,,,,,,,,,
INDIGO-POJ-0069,serviceprovision1,INDIGO-ORG-0976,,,,,,,,,,
INDIGO-POJ-0070,serviceprovision1,INDIGO-ORG-0311,,,,,,,,,,
INDIGO-POJ-0071,serviceprovision1,INDIGO-ORG-0311,,,,,,,,,,
INDIGO-POJ-0072,serviceprovision1,INDIGO-ORG-1025,,,,,,,,,,
INDIGO-POJ-0072,serviceprovision2,INDIGO-ORG-1026,,,,,,,,,,
INDIGO-POJ-0073,serviceprovision1,INDIGO-ORG-0060,,,,,,,,,,
INDIGO-POJ-0074,serviceprovision1,INDIGO-ORG-0901,,,,,,,,,,
INDIGO-POJ-0074,serviceprovision2,INDIGO-ORG-0902,,,,,,,,,,
INDIGO-POJ-0074,serviceprovision3,INDIGO-ORG-0903,,,,,,,,,,
INDIGO-POJ-0075,,INDIGO-ORG-1178,Other,"The project identifies the motivation, working conditions and needs of public aid recipients through initial consultation. Based on this, individual Information Strategy Planning (ISP) plans are established. The organisation helps with job search activities by providing training to those who are eligible for the project. If a service user succeeds in finding a job, the organisation mantains job support through continuous follow-up. If the service user succeeds with the Welcome Exit for more than a year, he/she is considered a successful candidate.",,,,,,,,
INDIGO-POJ-0076,serviceprovision1,INDIGO-ORG-0400,,,,,,,,,,
INDIGO-POJ-0077,serviceprovision1,INDIGO-ORG-0756,,,,,,,,,,
INDIGO-POJ-0078,serviceprovision1,INDIGO-ORG-0079,,,,,,,,,,
INDIGO-POJ-0079,serviceprovision1,INDIGO-ORG-0523,,,,,,,,,,
INDIGO-POJ-0080,serviceprovision1,INDIGO-ORG-0075,,,,,,,,,,
INDIGO-POJ-0081,serviceprovision1,INDIGO-ORG-0011,,,,,,,,,,
INDIGO-POJ-0082,serviceprovision1,INDIGO-ORG-0224,Other,,,,,,,,,Provided the high-quality preschool program to low-income 3- and 4-year-olds and reported on outcomes.
INDIGO-POJ-0082,serviceprovision2,INDIGO-ORG-0225,Other,,,,,,,,,Provided the high-quality preschool program to low-income 3- and 4-year-olds and reported on outcomes.
INDIGO-POJ-0082,serviceprovision3,INDIGO-ORG-0226,Other,,,,,,,,,Provided the high-quality preschool program to low-income 3- and 4-year-olds and reported on outcomes.
INDIGO-POJ-0082,serviceprovision4,INDIGO-ORG-0227,Other,,,,,,,,,Provided the high-quality preschool program to low-income 3- and 4-year-olds and reported on outcomes.
INDIGO-POJ-0082,serviceprovision5,INDIGO-ORG-0228,Other,,,,,,,,,Provided the high-quality preschool program to low-income 3- and 4-year-olds and reported on outcomes.
INDIGO-POJ-0082,serviceprovision6,INDIGO-ORG-0229,Other,,,,,,,,,Provided the high-quality preschool program to low-income 3- and 4-year-olds and reported on outcomes.
INDIGO-POJ-0083,serviceprovision1,INDIGO-ORG-0528,,,,,,,,,,
INDIGO-POJ-0084,serviceprovision1,INDIGO-ORG-0937,,,,,,,,,,
INDIGO-POJ-0085,serviceprovision1,INDIGO-ORG-0412,,,,,,,,,,
INDIGO-POJ-0086,serviceprovision1,INDIGO-ORG-0616,,,,,,,,,,
INDIGO-POJ-0087,serviceprovision1,INDIGO-ORG-0947,,,,,,,,,,
INDIGO-POJ-0088,serviceprovision1,INDIGO-ORG-0646,,,,,,,,,,
INDIGO-POJ-0088,serviceprovision2,INDIGO-ORG-0647,,,,,,,,,,
INDIGO-POJ-0088,serviceprovision3,INDIGO-ORG-0648,,,,,,,,,,
INDIGO-POJ-0088,serviceprovision4,INDIGO-ORG-0649,,,,,,,,,,
INDIGO-POJ-0088,serviceprovision5,INDIGO-ORG-0650,,,,,,,,,,
INDIGO-POJ-0088,serviceprovision6,INDIGO-ORG-0651,,,,,,,,,,
INDIGO-POJ-0088,serviceprovision7,INDIGO-ORG-0652,,,,,,,,,,
INDIGO-POJ-0088,serviceprovision8,INDIGO-ORG-0653,,,,,,,,,,
INDIGO-POJ-0088,serviceprovision9,INDIGO-ORG-0654,,,,,,,,,,
INDIGO-POJ-0088,serviceprovision10,INDIGO-ORG-0655,,,,,,,,,,
INDIGO-POJ-0088,serviceprovision11,INDIGO-ORG-0656,,,,,,,,,,
INDIGO-POJ-0088,serviceprovision12,INDIGO-ORG-0657,,,,,,,,,,
INDIGO-POJ-0088,serviceprovision13,INDIGO-ORG-0658,,,,,,,,,,
INDIGO-POJ-0088,serviceprovision14,INDIGO-ORG-0659,,,,,,,,,,
INDIGO-POJ-0089,serviceprovision1,INDIGO-ORG-0468,,,,,,,,,,
INDIGO-POJ-0090,serviceprovision1,INDIGO-ORG-0852,,,,,,,,,,
INDIGO-POJ-0091,serviceprovision1,INDIGO-ORG-0553,,,,,,,,,,
INDIGO-POJ-0091,serviceprovision2,INDIGO-ORG-0554,,,,,,,,,,
INDIGO-POJ-0092,serviceprovision1,INDIGO-ORG-0511,,,,,,,,,,
INDIGO-POJ-0092,serviceprovision2,INDIGO-ORG-0512,,,,,,,,,,
