Project ID,Id,Organisation ID - (Value),Organisation Role Category - (Value),Intervention - (Value),Planned Service - Start - (Value),Planned Service - End - (Value),Actual Service - Start - (Value),Actual Service - End - (Value),Alterations to service - Description - (Value),Alterations to service - Reason - (Value),Sources,Notes
INDIGO-POJ-0092,serviceprovision3,INDIGO-ORG-0513,,,,,,,,,,
INDIGO-POJ-0092,serviceprovision4,INDIGO-ORG-0514,,,,,,,,,,
INDIGO-POJ-0093,serviceprovision1,INDIGO-ORG-0102,,,,,,,,,,
INDIGO-POJ-0094,serviceprovision1,INDIGO-ORG-0325,,,,,,,,,,
INDIGO-POJ-0095,serviceprovision1,INDIGO-ORG-0308,,,,,,,,,,
INDIGO-POJ-0096,serviceprovision1,INDIGO-ORG-0091,,,,,,,,,,
INDIGO-POJ-0097,serviceprovision1,INDIGO-ORG-0871,,,,,,,,,,
INDIGO-POJ-0098,serviceprovision1,INDIGO-ORG-0026,,,,,,,,,,
INDIGO-POJ-0098,serviceprovision2,INDIGO-ORG-0027,,,,,,,,,,
INDIGO-POJ-0098,serviceprovision3,INDIGO-ORG-0028,,,,,,,,,,
INDIGO-POJ-0098,serviceprovision4,INDIGO-ORG-0029,,,,,,,,,,
INDIGO-POJ-0098,serviceprovision5,INDIGO-ORG-0030,,,,,,,,,,
INDIGO-POJ-0098,serviceprovision6,INDIGO-ORG-0031,,,,,,,,,,
INDIGO-POJ-0098,serviceprovision7,INDIGO-ORG-0032,,,,,,,,,,
INDIGO-POJ-0099,serviceprovision1,INDIGO-ORG-1028,,,,,,,,,,
INDIGO-POJ-0099,serviceprovision2,INDIGO-ORG-1029,,,,,,,,,,
INDIGO-POJ-0100,serviceprovision1,INDIGO-ORG-0927,,,,,,,,,,
INDIGO-POJ-0101,serviceprovision1,INDIGO-ORG-0622,,,,,,,,,,
INDIGO-POJ-0102,serviceprovision1,INDIGO-ORG-0603,,,,,,,,,,
INDIGO-POJ-0103,serviceprovision1,INDIGO-ORG-0887,,,,,,,,,,
INDIGO-POJ-0104,serviceprovision1,INDIGO-ORG-0295,,,,,,,,,,
INDIGO-POJ-0105,serviceprovision1,INDIGO-ORG-0290,,,,,,,,,,
INDIGO-POJ-0105,serviceprovision2,INDIGO-ORG-0291,,,,,,,,,,
INDIGO-POJ-0106,serviceprovision1,INDIGO-ORG-0678,,,,,,,,,,
INDIGO-POJ-0106,serviceprovision2,INDIGO-ORG-0679,,,,,,,,,,
INDIGO-POJ-0107,serviceprovision1,INDIGO-ORG-0161,,,,,,,,,,
INDIGO-POJ-0108,serviceprovision1,INDIGO-ORG-0259,,,,,,,,,,
INDIGO-POJ-0109,serviceprovision1,INDIGO-ORG-0084,,,,,,,,,,
INDIGO-POJ-0110,serviceprovision1,INDIGO-ORG-0084,,,,,,,,,,
INDIGO-POJ-0110,serviceprovision2,INDIGO-ORG-1060,,,,,,,,,,
INDIGO-POJ-0111,serviceprovision1,INDIGO-ORG-0690,,,,,,,,,,
INDIGO-POJ-0112,serviceprovision1,INDIGO-ORG-0535,,,,,,,,,,
INDIGO-POJ-0113,serviceprovision1,INDIGO-ORG-1574,,,,,,,,,,
INDIGO-POJ-0113,serviceprovision2,INDIGO-ORG-1575,,,,,,,,,,
INDIGO-POJ-0113,serviceprovision3,INDIGO-ORG-1576,,,,,,,,,,
INDIGO-POJ-0113,serviceprovision4,INDIGO-ORG-1577,,,,,,,,,,
INDIGO-POJ-0113,serviceprovision5,INDIGO-ORG-1578,,,,,,,,,,
INDIGO-POJ-0113,serviceprovision6,INDIGO-ORG-1579,,,,,,,,,,
INDIGO-POJ-0113,serviceprovision7,INDIGO-ORG-1580,,,,,,,,,,
INDIGO-POJ-0113,serviceprovision8,INDIGO-ORG-1581,,,,,,,,,,
INDIGO-POJ-0113,serviceprovision9,INDIGO-ORG-1582,,,,,,,,,,
INDIGO-POJ-0113,serviceprovision10,INDIGO-ORG-1583,,,,,,,,,,
INDIGO-POJ-0113,serviceprovision11,INDIGO-ORG-1584,,,,,,,,,,
INDIGO-POJ-0114,serviceprovision1,INDIGO-ORG-0575,,,,,,,,,,
INDIGO-POJ-0114,serviceprovision2,INDIGO-ORG-1563,,,,,,,,,,
INDIGO-POJ-0116,serviceprovision1,INDIGO-ORG-0676,,"The intervention aims at providing sustained help to patients over a two-year period to make positive changes to their lifestyle - to include nutrition, physical exercise and mental wellbeing - via a combination of one-to-one and group sessions. The lifestyle of each patient will be reviewed to support improved mental health and well-being.",,,,,,,,
INDIGO-POJ-0117,serviceprovision1,INDIGO-ORG-0423,,,,,,,,,,
INDIGO-POJ-0117,serviceprovision2,INDIGO-ORG-0424,,,,,,,,,,
INDIGO-POJ-0117,serviceprovision3,INDIGO-ORG-0425,,,,,,,,,,
INDIGO-POJ-0118,serviceprovision1,INDIGO-ORG-0805,,,,,,,,,,
INDIGO-POJ-0119,serviceprovision1,INDIGO-ORG-0324,,,,,,,,,,
INDIGO-POJ-0119,serviceprovision2,INDIGO-ORG-1554,,,,,,,,,,
INDIGO-POJ-0119,serviceprovision3,INDIGO-ORG-1555,,,,,,,,,,
INDIGO-POJ-0119,serviceprovision4,INDIGO-ORG-1556,,,,,,,,,,
INDIGO-POJ-0120,serviceprovision1,INDIGO-ORG-0488,,,,,,,,,,
INDIGO-POJ-0120,serviceprovision2,INDIGO-ORG-0489,,,,,,,,,,
INDIGO-POJ-0120,serviceprovision3,INDIGO-ORG-0490,,,,,,,,,,
INDIGO-POJ-0120,serviceprovision4,INDIGO-ORG-0378,,,,,,,,,,
INDIGO-POJ-0121,serviceprovision1,INDIGO-ORG-0210,,,,,,,,,,
INDIGO-POJ-0122,serviceprovision1,INDIGO-ORG-0375,,,,,,,,,,
INDIGO-POJ-0123,serviceprovision1,INDIGO-ORG-0001,,,,,,,,,,
INDIGO-POJ-0124,serviceprovider1,INDIGO-ORG-1586,,,,,,,,,,
INDIGO-POJ-0126,serviceprovision1,INDIGO-ORG-0922,,,,,,,,,,
INDIGO-POJ-0127,serviceprovision1,INDIGO-ORG-0305,,,,,,,,,,
INDIGO-POJ-0128,serviceprovision1,INDIGO-ORG-0305,,,,,,,,,,
INDIGO-POJ-0129,serviceprovision1,INDIGO-ORG-1068,,,,,,,,,,
INDIGO-POJ-0129,serviceprovision2,INDIGO-ORG-1558,,,,,,,,,,
INDIGO-POJ-0129,serviceprovision3,INDIGO-ORG-1559,,,,,,,,,,
INDIGO-POJ-0130,serviceprovision1,INDIGO-ORG-0113,,,,,,,,,,
INDIGO-POJ-0131,serviceprovision1,INDIGO-ORG-0084,,,,,,,,,,
INDIGO-POJ-0131,serviceprovision2,INDIGO-ORG-0169,,,,,,,,,,
INDIGO-POJ-0131,serviceprovision3,INDIGO-ORG-0170,,,,,,,,,,
INDIGO-POJ-0132,serviceprovision1,INDIGO-ORG-0084,,,,,,,,,,
INDIGO-POJ-0132,serviceprovision2,INDIGO-ORG-1038,,,,,,,,,,
INDIGO-POJ-0133,serviceprovision1,INDIGO-ORG-0375,,,,,,,,,,
INDIGO-POJ-0134,serviceprovision1,INDIGO-ORG-0788,,,,,,,,,,
INDIGO-POJ-0134,serviceprovision2,INDIGO-ORG-0789,,,,,,,,,,
INDIGO-POJ-0134,serviceprovision3,INDIGO-ORG-0790,,,,,,,,,,
INDIGO-POJ-0134,serviceprovision4,INDIGO-ORG-0791,,,,,,,,,,
INDIGO-POJ-0134,serviceprovision5,INDIGO-ORG-0792,,,,,,,,,,
INDIGO-POJ-0134,serviceprovision6,INDIGO-ORG-0793,,,,,,,,,,
INDIGO-POJ-0134,serviceprovision7,INDIGO-ORG-0794,,,,,,,,,,
INDIGO-POJ-0134,serviceprovision8,INDIGO-ORG-0795,,,,,,,,,,
INDIGO-POJ-0135,serviceprovision1,INDIGO-ORG-0374,,,,,,,,,,
INDIGO-POJ-0135,serviceprovision2,INDIGO-ORG-0375,,,,,,,,,,
INDIGO-POJ-0135,serviceprovision3,INDIGO-ORG-0376,,,,,,,,,,
INDIGO-POJ-0135,serviceprovision4,INDIGO-ORG-0377,,,,,,,,,,
INDIGO-POJ-0135,serviceprovision5,INDIGO-ORG-0378,,,,,,,,,,
INDIGO-POJ-0135,serviceprovision6,INDIGO-ORG-0379,,,,,,,,,,
INDIGO-POJ-0136,serviceprovision1,INDIGO-ORG-0865,,,,,,,,,,
INDIGO-POJ-0136,serviceprovision2,INDIGO-ORG-0866,,,,,,,,,,
INDIGO-POJ-0137,serviceprovision1,INDIGO-ORG-1058,,,,,,,,,,
INDIGO-POJ-0138,serviceprovision1,INDIGO-ORG-0359,,,,,,,,,,
INDIGO-POJ-0138,serviceprovision2,INDIGO-ORG-0360,,,,,,,,,,
INDIGO-POJ-0138,serviceprovision3,INDIGO-ORG-0361,,,,,,,,,,
INDIGO-POJ-0138,serviceprovision4,INDIGO-ORG-0362,,,,,,,,,,
INDIGO-POJ-0138,serviceprovision5,INDIGO-ORG-0363,,,,,,,,,,
INDIGO-POJ-0138,serviceprovision6,INDIGO-ORG-0364,,,,,,,,,,
INDIGO-POJ-0138,serviceprovision7,INDIGO-ORG-0365,,,,,,,,,,
INDIGO-POJ-0138,serviceprovision8,INDIGO-ORG-0366,,,,,,,,,,
INDIGO-POJ-0138,serviceprovision9,INDIGO-ORG-0367,,,,,,,,,,
INDIGO-POJ-0138,serviceprovision10,INDIGO-ORG-0368,,,,,,,,,,
INDIGO-POJ-0138,serviceprovision11,INDIGO-ORG-0369,,,,,,,,,,
INDIGO-POJ-0138,serviceprovision12,INDIGO-ORG-0370,,,,,,,,,,
INDIGO-POJ-0138,serviceprovision13,INDIGO-ORG-0371,,,,,,,,,,
INDIGO-POJ-0138,serviceprovision14,INDIGO-ORG-0363,,,,,,,,,,
INDIGO-POJ-0138,serviceprovision15,INDIGO-ORG-0364,,,,,,,,,,
INDIGO-POJ-0138,serviceprovision16,INDIGO-ORG-0372,,,,,,,,,,
INDIGO-POJ-0139,serviceprovision1,INDIGO-ORG-0482,,,,,,,,,,
INDIGO-POJ-0140,serviceprovision1,INDIGO-ORG-0797,,,,,,,,,,
INDIGO-POJ-0141,serviceprovision1,INDIGO-ORG-0288,,,,,,,,,,
INDIGO-POJ-0142,serviceprovision1,INDIGO-ORG-0272,,,,,,,,,,
INDIGO-POJ-0143,serviceprovision1,INDIGO-ORG-0045,,,,,,,,,,
INDIGO-POJ-0144,serviceprovision1,INDIGO-ORG-0595,,,,,,,,,,
INDIGO-POJ-0145,serviceprovision1,INDIGO-ORG-0452,,,,,,,,,,
INDIGO-POJ-0145,serviceprovision2,INDIGO-ORG-0453,,,,,,,,,,
INDIGO-POJ-0145,serviceprovision3,INDIGO-ORG-0454,,,,,,,,,,
INDIGO-POJ-0145,serviceprovision4,INDIGO-ORG-0455,,,,,,,,,,
INDIGO-POJ-0145,serviceprovision5,INDIGO-ORG-0456,,,,,,,,,,
INDIGO-POJ-0145,serviceprovision6,INDIGO-ORG-0457,,,,,,,,,,
INDIGO-POJ-0146,serviceprovision1,INDIGO-ORG-0069,,,,,,,,,,
INDIGO-POJ-0147,serviceprovision1,INDIGO-ORG-1011,,,,,,,,,,
INDIGO-POJ-0148,serviceprovision1,INDIGO-ORG-0127,,,,,,,,,,
INDIGO-POJ-0149,serviceprovision1,INDIGO-ORG-0431,,,,,,,,,,
INDIGO-POJ-0150,serviceprovision1,INDIGO-ORG-0113,,,,,,,,,,
INDIGO-POJ-0151,serviceprovision1,INDIGO-ORG-0713,,,,,,,,,,
INDIGO-POJ-0152,serviceprovision1,INDIGO-ORG-0431,,,,,,,,,,
INDIGO-POJ-0152,serviceprovision2,INDIGO-ORG-0127,,,,,,,,,,
INDIGO-POJ-0153,serviceprovision1,INDIGO-ORG-0630,,,,,,,,,,
INDIGO-POJ-0153,serviceprovision2,INDIGO-ORG-0631,,,,,,,,,,
INDIGO-POJ-0153,serviceprovision3,INDIGO-ORG-0170,,,,,,,,,,
INDIGO-POJ-0153,serviceprovision4,INDIGO-ORG-0633,,,,,,,,,,
INDIGO-POJ-0154,serviceprovision1,INDIGO-ORG-0254,,,,,,,,,,
INDIGO-POJ-0154,serviceprovision2,INDIGO-ORG-0255,,,,,,,,,,
INDIGO-POJ-0154,serviceprovision3,INDIGO-ORG-1196,,,,,,,,,,
INDIGO-POJ-0154,serviceprovision4,INDIGO-ORG-1197,,,,,,,,,,
INDIGO-POJ-0155,serviceprovision1,INDIGO-ORG-0378,,,,,,,,,,
INDIGO-POJ-0155,serviceprovision2,INDIGO-ORG-0924,,,,,,,,,,
INDIGO-POJ-0156,serviceprovision1,INDIGO-ORG-0780,,,,,,,,,,
INDIGO-POJ-0157,serviceprovision1,INDIGO-ORG-0692,,,,,,,,,,
INDIGO-POJ-0157,serviceprovision2,INDIGO-ORG-0431,,,,,,,,,,
INDIGO-POJ-0158,serviceprovision1,INDIGO-ORG-0127,,,,,,,,,,
INDIGO-POJ-0159,serviceprovision1,INDIGO-ORG-0127,,,,,,,,,,
INDIGO-POJ-0159,serviceprovision2,INDIGO-ORG-0128,,,,,,,,,,
INDIGO-POJ-0159,serviceprovision3,INDIGO-ORG-0129,,,,,,,,,,
INDIGO-POJ-0160,serviceprovision1,INDIGO-ORG-0305,,,,,,,,,,
INDIGO-POJ-0161,serviceprovision1,INDIGO-ORG-0690,,,,,,,,,,
INDIGO-POJ-0162,serviceprovision1,INDIGO-ORG-1628,,,,,,,,,,
INDIGO-POJ-0162,serviceprovision2,INDIGO-ORG-1629,,,,,,,,,,
INDIGO-POJ-0162,serviceprovision3,INDIGO-ORG-0811,,,,,,,,,,
INDIGO-POJ-0163,serviceprovision1,INDIGO-ORG-0001,,,,,,,,,,
INDIGO-POJ-0164,serviceprovision1,INDIGO-ORG-0134,,,,,,,,,,
INDIGO-POJ-0165,serviceprovision1,INDIGO-ORG-0069,,,,,,,,,,
INDIGO-POJ-0166,serviceprovision1,INDIGO-ORG-0045,,,,,,,,,,
INDIGO-POJ-0167,serviceprovision1,INDIGO-ORG-1060,Nonprofit/NGO,"The intervention includes very regular key worker outreach, home visits, drop in sessions and at community services, crisis management to address immediate problems (e.g. lack of accommodation), SMART goal planning alongside motivational interviewing and other therapeutic techniques to address substance misuse, reduce chaotic behaviour, improve coping skills and facilitate stabilisation.",2018-11,2023-12,2018-11,,,,,
INDIGO-POJ-0168,Big Picture Learning Lancaster,INDIGO-ORG-1063,,"Big Picture Learning (BPL). This is an innovative learning design, working with young people in small advisory groups. It is an alternative provision to Learning Centres and Pupil Referral Units within Doncaster.",2019-01-01,2024-08-31,2019-01-01,,,,,
INDIGO-POJ-0169,ThinkForward,INDIGO-ORG-1064,Nonprofit/NGO,"The programme will be supported within a framework of one-to-one coaching and action planning and will include access to relevant Careers IAG; exposures to the world of work through insight days and work shadowing; volunteering; employability skills training through business mentoring programme, supported work placements and workshops, opportunities to engage in internships through a partnership with Project SEARCH and direct support into full time paid employment",2018-09-01,2023-08-31,2018-09-01,,,,,
INDIGO-POJ-0170,serviceprovider1,INDIGO-ORG-1066,Nonprofit/NGO,"That individual patients will experience coordinated, seamless and integrated services using evidence-based care pathways, case management and personalised care planning. Effective care planning and preventative care will anticipate and avoid deterioration of conditions and support reduction in hospital admissions.",2019-09-01,2025-08-31,2019-09-01,,,,,
INDIGO-POJ-0170,serviceprovider2,INDIGO-ORG-1067,Nonprofit/NGO,"That individual patients will experience coordinated, seamless and integrated services using evidence-based care pathways, case management and personalised care planning. Effective care planning and preventative care will anticipate and avoid deterioration of conditions and support reduction in hospital admissions.",2019-09-01,2025-08-31,2019-09-01,,,,,
INDIGO-POJ-0170,serviceprovider3,INDIGO-ORG-1068,Nonprofit/NGO,"That individual patients will experience coordinated, seamless and integrated services using evidence-based care pathways, case management and personalised care planning. Effective care planning and preventative care will anticipate and avoid deterioration of conditions and support reduction in hospital admissions.",2019-09-01,2025-08-31,2019-09-01,,,,,
INDIGO-POJ-0170,serviceprovider4,INDIGO-ORG-1069,Government/Public Sector/Public Bank,"That individual patients will experience coordinated, seamless and integrated services using evidence-based care pathways, case management and personalised care planning. Effective care planning and preventative care will anticipate and avoid deterioration of conditions and support reduction in hospital admissions.",2019-09-01,2025-08-31,2019-09-01,,,,,
INDIGO-POJ-0171,serviceprovision1,INDIGO-ORG-0690,For-profit,"The Council will use a black box commissioning approach, and will provide an indicative example of the long-term intervention it intends to commission.",2018-06-20,2024-06-20,2018-06-20,,,,,
